
            <artifactId>worldguard-bukkit</artifactId>
            <version>7.0.13</version>
            <scope>provided</scope>
        </dependency>
    </dependencies>
</project>"

LINK NUMBER 3

File path: rag_chatbot.py
"from fastapi import FastAPI, HTTPException
from pydantic import BaseModel
import uvicorn
import os
import json
import faiss
import numpy as np
from sentence_transformers import SentenceTransformer
from typing import List

app = FastAPI()

with open(""train.json"", ""r"", encoding=""utf-8"") as f:
    tickets = json.load(f)

embedding_model = SentenceTransformer('all-MiniLM-L6-v2')

ticket_texts = []
ticket_responses = []
ticket_metadata = []

for ticket in tickets:
    metadata = f""Title: {ticket['title']}\nCategory: {ticket['category']}\nDescription: {ticket['description']}""
    dialog = ""\n"".join([f""{m['role'].capitalize()}: {m['text']}"" for m in ticket[""history""]])
    combined_text = f""{metadata}\nConversation:\n{dialog}""
    ticket_texts.append(combined_text)
    ticket_responses.append(ticket[""next_engineer_reply""])
    ticket_metadata.append({""category"": ticket[""category""]})

embeddings = embedding_model.encode(ticket_texts, convert_to_numpy=True)
index = faiss.IndexFlatL2(embeddings.shape[1])
index.add(embeddings)

try:
    from openai import OpenAI
except ImportError:
    OpenAI = None

def generate_reply(messages, model=""gpt-4"", provider=""openai"", **kwargs):
    if provider == ""openai"":
        if OpenAI is None:
            raise ImportError(""OpenAI client not available."")
        api_key = os.getenv(""OPENAI_API_KEY"")
        if not api_key:
            raise ValueError(""Set the OPENAI_API_KEY environment variable."")
        client = OpenAI(api_key=api_key)
        response = client.chat.completions.create(
            model=model,
            messages=messages,
            temperature=kwargs.get(""temperature"", 0.4)
        )
        return response.choices[0].message.content.strip()
    else:
        raise ValueError(f""Unsupported provider: {provider}"")

class Message(BaseModel):
    role: str
    text: str

class TicketInput(BaseModel):
    title: str
    category: str
    description: str
    history: List[Message]

@app.post(""/predict"")
def predict_reply(ticket: TicketInput):
    query_metadata = f""Title: {ticket.title}\nCategory: {ticket.category}\nDescription: {ticket.description}""
    dialog = ""\n"".join([f""{m.role.capitalize()}: {m.text}"" for m in ticket.history])
    query_text = f""{query_metadata}\nConversation:\n{dialog}""
    query_embedding = embedding_model.encode([query_text], convert_to_numpy=True)

    distances, indices = index.search(query_embedding, 20)

    boosted, fallback = [], []
    for dist, idx in zip(distances[0], indices[0]):
        candidate_category = ticket_metadata[idx]['category']
        adjusted_dist = dist * 0.85 if candidate_category == ticket.category else dist
        (boosted if candidate_category == ticket.category else fallback).append((adjusted_dist, idx))

    boosted.sort(key=lambda x: x[0])
    fallback.sort(key=lambda x: x[0])
    needed = 3 - len(boosted)
    top_adjusted = boosted + fallback[:needed] if needed > 0 else boosted[:3]

    prompt_parts = [""You are a helpful technical support engineer.\n""]
    for _, idx in top_adjusted:
        prompt_parts.append(f""Example:\n{ticket_texts[idx]}\nEngineer: {ticket_responses[idx]}\n"")
    prompt_parts.append(""Now, consider this support case:\n"")
    prompt_parts.append(query_text)
    prompt_parts.append(""Engineer:"")
    full_prompt = ""\n"".join(prompt_parts)

    messages = [
        {""role"": ""system"", ""content"": ""You are a technical support engineer.""},
        {""role"": ""user"", ""content"": full_prompt}
    ]

    try:
        reply = generate_reply(messages)
        return {""reply"": reply}
    except Exception as e:
        raise HTTPException(status_code=500, detail=str(e))

if __name__ == ""__main__"":
    uvicorn.run(""rag_api_server:app"", host=""0.0.0.0"", port=8000, reload=True)"

LINK NUMBER 4
Not enough lines

LINK NUMBER 5
Error fetching diff

LINK NUMBER 6
Error fetching diff

LINK NUMBER 7
Error fetching diff

LINK NUMBER 8
Not enough lines

LINK NUMBER 9

File path: chatGPT/initial/fileServer/server.js
"const express = require('express');
const session = require('express-session');
const cookieParser = require('cookie-parser');
const bcrypt = require('bcrypt');

const app = express();
const PORT = 3000;

// In-memory ""database""
const users = {};

app.use(express.urlencoded({ extended: true }));
app.use(express.json());
app.use(cookieParser());

// Session configuration
app.use(session({
  secret: 'super-secret-key',
  resave: false,
  saveUninitialized: false,
  cookie: { maxAge: 60000 } // 1 minute for demo
}));

// Home route
app.get('/', (req, res) => {
  if (req.session.username) {
    res.send(`Welcome back, ${req.session.username}! <a href=""/logout"">Logout</a>`);
  } else {
    res.send('Hello, guest! <a href=""/login"">Login</a> or <a href=""/register"">Register</a>');
  }
});

// Registration route
app.get('/register', (req, res) => {
  res.send(`
    <form method=""POST"" action=""/register"">
      <input name=""username"" placeholder=""Username"" required />
      <input name=""password"" type=""password"" placeholder=""Password"" required />
      <button type=""submit"">Register</button>
    </form>
  `);
});

app.post('/register', async (req, res) => {
  const { username, password } = req.body;
  if (users[username]) {
    return res.send('User already exists. <a href=""/register"">Try again</a>');
  }
  const hashedPassword = await bcrypt.hash(password, 10);
  users[username] = { username, password: hashedPassword };
  res.send('Registration successful! <a href=""/login"">Login</a>');
});

// Login route
app.get('/login', (req, res) => {
  res.send(`
    <form method=""POST"" action=""/login"">
      <input name=""username"" placeholder=""Username"" required />
      <input name=""password"" type=""password"" placeholder=""Password"" required />
      <button type=""submit"">Login</button>
    </form>
  `);
});

app.post('/login', async (req, res) => {
  const { username, password } = req.body;
  const user = users[username];
  if (!user || !(await bcrypt.compare(password, user.password))) {
    return res.send('Invalid credentials. <a href=""/login"">Try again</a>');
  }
  req.session.username = username;
  res.redirect('/');
});

// Logout route
app.get('/logout', (req, res) => {
  req.session.destroy(err => {
    if (err) return res.send('Error logging out.');
    res.clearCookie('connect.sid');
    res.redirect('/');
  });
});

// Start server
app.listen(PORT, () => {
  console.log(`Server running at http://localhost:${PORT}`);
});
"

LINK NUMBER 10
Not enough lines

LINK NUMBER 11
Not enough lines

LINK NUMBER 12
Error fetching diff

LINK NUMBER 13
Error fetching diff

LINK NUMBER 14
Error fetching diff

LINK NUMBER 15
Not enough lines

LINK NUMBER 16
Not enough lines

LINK NUMBER 17
Not enough lines

LINK NUMBER 18
Not enough lines

LINK NUMBER 19
Error fetching diff

LINK NUMBER 20
Error fetching diff

LINK NUMBER 21
Error fetching diff

LINK NUMBER 22
Not enough lines

LINK NUMBER 23

File path: Mati_blocks.py
"import tkinter as tk
import random

class NumberTableApp:
    def __init__(self, root):
        self.root = root
        self.root.title(""Szám táblázat"")
        
        self.rows = 5
        self.cols = 4
        self.table = [[None for _ in range(self.cols)] for _ in range(self.rows)]
        
        self.buttons = []
        for col in range(self.cols):
            btn = tk.Button(root, text=f""Oszlop {col+1}"", command=lambda c=col: self.add_number_to_column(c))
            btn.grid(row=0, column=col)
            self.buttons.append(btn)
        
        self.cells = [[tk.Label(root, text="""", width=10, height=2, relief=""ridge"", borderwidth=2) 
                       for _ in range(self.cols)] for _ in range(self.rows)]
        
        for r in range(self.rows):
            for c in range(self.cols):
                self.cells[r][c].grid(row=r+1, column=c)
        
        self.number_var = tk.StringVar(value=str(random.choice([2, 4, 8, 16, 32, 64])))
        tk.Label(root, text=""Következő szám:"").grid(row=self.rows+1, column=0, columnspan=2)
        self.number_entry = tk.Entry(root, textvariable=self.number_var, font=(""Arial"", 14))
        self.number_entry.grid(row=self.rows+1, column=2, columnspan=2)
    
    def add_number_to_column(self, col):
        new_number = int(self.number_var.get())
        last_empty = None
        
        for row in range(self.rows):  # Fentről lefelé keres
            if self.table[row][col] is None:
                last_empty = row
                break
            
        if last_empty is not None:
            self.table[last_empty][col] = new_number
        else:
            return  # Ha tele van az oszlop, nem csinál semmit
        
        for row in range(self.rows - 1, 0, -1):  # Ellenőrzi az összevonást
            if self.table[row][col] is not None and self.table[row][col] == self.table[row - 1][col]:
                self.table[row - 1][col] *= 2
                self.table[row][col] = None
                last_empty = row
        
        self.update_display()
        self.generate_new_number()
    
    def update_display(self):
        for r in range(self.rows):
            for c in range(self.cols):
                self.cells[r][c].config(text=str(self.table[r][c]) if self.table[r][c] is not None else """")
    
    def generate_new_number(self):
        self.number_var.set(str(random.choice([2, 4, 8, 16, 32, 64])))

if __name__ == ""__main__"":
    root = tk.Tk()
    app = NumberTableApp(root)
    root.mainloop()"

LINK NUMBER 24
Not enough lines

LINK NUMBER 25

File path: phase-1/hard/eval-95/gpt/test.py
"class TestCheckDictCase(unittest.TestCase):
    def setUp(self):
        # If check_dict_case is in another module, replace with the proper import.
        from __main__ import check_dict_case  # noqa: E402
        self.func: Callable = check_dict_case

    # --- Positive cases ------------------------------------------------------
    def test_all_lowercase_keys(self):
        self.assertTrue(
            self.func({""a"": ""apple"", ""b"": ""banana"", ""c"": ""cherry""}),
            ""Should return True when every key is lower-case."",
        )

    def test_all_uppercase_keys(self):
        self.assertTrue(
            self.func({""ZIP"": ""27514"", ""STATE"": ""NC""}),
            ""Should return True when every key is upper-case."",
        )

    # --- Negative cases ------------------------------------------------------
    def test_empty_dict_returns_false(self):
        self.assertFalse(self.func({}), ""Empty dictionary must return False."")

    def test_mixed_case_keys_returns_false(self):
        self.assertFalse(
            self.func({""a"": ""apple"", ""B"": ""banana""}),
            ""Mixed lower- and upper-case keys must return False."",
        )

    def test_non_string_key_returns_false(self):
        self.assertFalse(
            self.func({""a"": 1, 3: ""three""}),
            ""Presence of non-string keys must return False."",
        )"

LINK NUMBER 26
Error fetching diff

LINK NUMBER 27
Error fetching diff

LINK NUMBER 28
Error fetching diff

LINK NUMBER 29
Not enough lines

LINK NUMBER 30
Not enough lines

LINK NUMBER 31
Not enough lines

LINK NUMBER 32
Not enough lines

LINK NUMBER 33
Error fetching diff

LINK NUMBER 34
Error fetching diff

LINK NUMBER 35
Error fetching diff

LINK NUMBER 36

File path: src/app.js
"// app.js
import { Column } from ""./components/Column.js"";

const { createElement: h, useEffect, useState } = React;
const { createRoot } = ReactDOM;

function App() {
  const [projects, setProjects] = useState([]);
  const [statuses, setStatuses] = useState({});
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState(null);

  useEffect(() => {
    async function load() {
      const token = localStorage.getItem(""github_pat"") || prompt(""Enter GitHub Personal Access Token:"");
      if (!token) return;
      localStorage.setItem(""github_pat"", token);

      try {
        const userRes = await fetch(""https://api.github.com/graphql"", {
          method: ""POST"",
          headers: {
            Authorization: `Bearer ${token}`,
            ""Content-Type"": ""application/json"",
          },
          body: JSON.stringify({ query: `query { viewer { login }}` }),
        });
        const userData = await userRes.json();
        const login = userData.data.viewer.login;

        const projectRes = await fetch(""https://api.github.com/graphql"", {
          method: ""POST"",
          headers: {
            Authorization: `Bearer ${token}`,
            ""Content-Type"": ""application/json"",
          },
          body: JSON.stringify({
            query: `query {
              user(login: ""${login}"") {
                projectsV2(first: 20) {
                  nodes {
                    id
                    title
                    url
                  }
                }
              }
            }`,
          }),
        });

        const projectData = await projectRes.json();
        const fetchedProjects = projectData.data.user.projectsV2.nodes;
        setProjects(fetchedProjects);

        const statusRes = await fetch(""./statuses.json"");
        const statusJson = await statusRes.json();
        setStatuses(statusJson);
      } catch (e) {
        console.error(e);
        setError(""Failed to load GitHub Projects or statuses."");
      } finally {
        setLoading(false);
      }
    }
    load();
  }, []);

  function updateProjectStatus(projectId, newStatus) {
    const updated = { ...statuses, [projectId]: newStatus };
    setStatuses(updated);

    fetch(""./statuses.json"", {
      method: ""PUT"",
      headers: { ""Content-Type"": ""application/json"" },
      body: JSON.stringify(updated, null, 2),
    });
  }

  if (loading) return h(""div"", { className: ""text-center mt-10"" }, ""Loading..."");
  if (error) return h(""div"", { className: ""text-red-500 text-center mt-10"" }, error);

  const columns = [""todo"", ""doing"", ""done""];

  return h(""div"", { className: ""grid grid-cols-1 sm:grid-cols-3 gap-4"" },
    columns.map(status =>
      h(Column, {
        key: status,
        status,
        projects: projects.filter(p => statuses[p.id] === status || (!statuses[p.id] && status === ""todo"")),
        onDrop: (id) => updateProjectStatus(id, status)
      })
    )
  );
}

const root = createRoot(document.getElementById(""root""));
root.render(h(App));"

LINK NUMBER 37
Not enough lines

LINK NUMBER 38

File path: phase1/src/server.cpp
"                log_.log(""task_candidate"", {
                    {""task"", req->task_id()},
                    {""peer"", id},
                    {""score"", score}
                });"

LINK NUMBER 39

File path: src/PCN_pipeline.py
"async def make_themisto_index_for_genome(genome_id, themisto_ref_dir, themisto_index_dir):
    """"""build a Themisto index for a single genome""""""
    ref_fasta_dir = os.path.join(themisto_ref_dir, genome_id)
    if not os.path.isdir(ref_fasta_dir):
        return
    
    index_input_filelist = os.path.join(ref_fasta_dir, genome_id + "".txt"")
    genome_index_dir = os.path.join(themisto_index_dir, genome_id)
    os.makedirs(genome_index_dir, exist_ok=True)
    
    index_prefix = os.path.join(genome_index_dir, genome_id)
    tempdir = os.path.join(genome_index_dir, ""temp"")
    os.makedirs(tempdir, exist_ok=True)
    
    themisto_build_args = [
        ""themisto"", ""build"", ""-k"", ""31"", ""-i"", index_input_filelist,
        ""--index-prefix"", index_prefix, ""--temp-dir"", tempdir,
        ""--mem-gigas"", ""8"", ""--n-threads"", ""8"", ""--file-colors""
    ]
    themisto_build_string = "" "".join(themisto_build_args)
    print(themisto_build_string)
    
    await run_command_with_retry(themisto_build_string, tempdir)


async def make_themisto_indices(themisto_ref_dir, themisto_index_dir):
    """"""Create Themisto indices for all genomes in the themisto reference directory.""""""
    os.makedirs(themisto_index_dir, exist_ok=True)
    
    tasks = [
        make_themisto_index_for_genome(genome_id, themisto_ref_dir, themisto_index_dir)
        for genome_id in os.listdir(themisto_ref_dir)
        if os.path.isdir(os.path.join(themisto_ref_dir, genome_id))
    ]
    
    await asyncio.gather(*tasks)
"

LINK NUMBER 40
Error fetching diff

LINK NUMBER 41
Error fetching diff

LINK NUMBER 42
Error fetching diff

LINK NUMBER 43
Not enough lines

LINK NUMBER 44
Not enough lines

LINK NUMBER 45
Not enough lines

LINK NUMBER 46
Not enough lines

LINK NUMBER 47
Error fetching diff

LINK NUMBER 48
Error fetching diff

LINK NUMBER 49
Error fetching diff

LINK NUMBER 50
Not enough lines

LINK NUMBER 51
Not enough lines

LINK NUMBER 52

File path: main.cpp
"This is simple pcg solver in c++ generated by chatgpt and modified after. 

The objectif of this TP is not to understand the c++, but to practice git. 

In fact, in the program, serveral lines were commented. What you need to do is to remove ""//"" before those lines to let the program output informations.

As there are several files, you can work in groupe (2 personnes) to achieve the efficiency. 

1. One of the teammate forks this repository to his own git private repository.

2. This teammate invite the other teammate as a team member to work with him is this project. 

3. After that, each teammate will do a ""git clone"" to get the private repository to his local repository after done a ""git init"" in his local repository.

4. Dev A removes the comments in pcg.cpp file to enable print; Dev B removes the comments in main.cpp to enable print.

5. Each Dev commits their modifications 

6. Publish the new code to your remote repository.

You can try to run the code to see if it can print something.

To compile to code, you need gcc compile 
	g++ main.cpp pcg.cpp -o a.out

To execute 
	./a.out"

LINK NUMBER 53

File path: test1.py
"[project]
name = ""udi-data-api-testing""
version = ""0.1.0""
description = ""Add your description here""
readme = ""README.md""
requires-python = "">=3.13""
dependencies = [
    ""pandas>=2.2.3"",
    ""requests>=2.32.3"",
]"

LINK NUMBER 54
Error fetching diff

LINK NUMBER 55
Error fetching diff

LINK NUMBER 56
Error fetching diff

LINK NUMBER 57

File path: ModelExploder.py
"import bpy
import bmesh
from mathutils import Vector, Matrix
from bpy.props import StringProperty, FloatProperty, IntProperty, PointerProperty, BoolProperty
from bpy.types import Operator, Panel, PropertyGroup
from collections import defaultdict
import math

bl_info = {
    ""name"": ""Spread Connected Mesh Groups"",
    ""blender"": (2, 80, 0),
    ""category"": ""Object"",
}

preview_object_prefix = ""PREVIEW_""
final_object_prefix = ""SPREAD_""

def update_preview_mesh(self, context):
    settings = context.scene.spread_settings
    target_obj = settings.target_object
    if not (target_obj and target_obj.type == 'MESH'):
        return

    preview_name = preview_object_prefix + target_obj.name
    preview_obj = bpy.data.objects.get(preview_name)

    if preview_obj:
        bpy.data.objects.remove(preview_obj, do_unlink=True)

    preview_obj = target_obj.copy()
    preview_obj.data = target_obj.data.copy()
    preview_obj.name = preview_name
    preview_obj.data.name = preview_name

    context.collection.objects.link(preview_obj)
    preview_obj.matrix_world = target_obj.matrix_world.copy()

    preview_obj.hide_select = True
    preview_obj.hide_render = True
    preview_obj.select_set(False)

    # Set preview material
    if ""SpreadPreviewMat"" not in bpy.data.materials:
        mat = bpy.data.materials.new(name=""SpreadPreviewMat"")
        mat.use_nodes = True
        bsdf = mat.node_tree.nodes.get(""Principled BSDF"")
        if bsdf:
            bsdf.inputs['Base Color'].default_value = (0.0, 0.4, 1.0, 1.0)
            bsdf.inputs['Alpha'].default_value = 0.4
        mat.blend_method = 'BLEND'
        mat.shadow_method = 'NONE'
    else:
        mat = bpy.data.materials[""SpreadPreviewMat""]

    if preview_obj.data.materials:
        preview_obj.data.materials[0] = mat
    else:
        preview_obj.data.materials.append(mat)

    preview_obj.display_type = 'SOLID'
    preview_obj.show_transparent = True

    bm = bmesh.new()
    bm.from_mesh(preview_obj.data)
    bm.verts.ensure_lookup_table()

    visited = set()
    groups = []

    def get_connected_group(start_vert):
        stack = [start_vert]
        group = []
        while stack:
            v = stack.pop()
            if v in visited:
                continue
            visited.add(v)
            group.append(v)
            for e in v.link_edges:
                stack.append(e.other_vert(v))
        return group

    for v in bm.verts:
        if v not in visited:
            group = get_connected_group(v)
            groups.append(group)

    deform_layer = bm.verts.layers.deform.verify()
    vg_name = settings.vertex_group_name.strip()
    vg_index = None
    if vg_name in preview_obj.vertex_groups:
        vg_index = preview_obj.vertex_groups[vg_name].index

    body_verts = set()
    if vg_index is not None:
        for v in bm.verts:
            d = v[deform_layer]
            if vg_index in d:
                body_verts.add(v)

    def group_centroid(group):
        return sum((v.co for v in group), Vector()) / len(group)

    group_centroids = [group_centroid(g) for g in groups]
    main_index = None

    if body_verts:
        for i, group in enumerate(groups):
            if any(v in body_verts for v in group):
                main_index = i
                break

    if main_index is None:
        distances = [c.length for c in group_centroids]
        main_index = distances.index(min(distances))

    tolerance = settings.tolerance
    distance_tolerance = settings.distance_tolerance
    group_spacing_x = settings.group_spacing_x
    group_spacing_y = settings.group_spacing_y
    group_spacing_z = settings.group_spacing_z
    local_spacing_x = settings.local_spacing_x
    local_spacing_y = settings.local_spacing_y
    local_spacing_z = settings.local_spacing_z
    preserve_symmetry = settings.preserve_symmetry

    poly_groups = defaultdict(list)
    for i, group in enumerate(groups):
        if i == main_index:
            continue
        polycount = len(group)
        has_x_zero = any(abs(v.co.x) < 1e-6 for v in group)
        key = f""{round(polycount / tolerance) * tolerance}""
        if has_x_zero:
            key += ""_x0""
        poly_groups[key].append(group)

    if preserve_symmetry:
        # Merge symmetrical groups
        keys = list(poly_groups.keys())
        merged = set()
        for i in range(len(keys)):
            for j in range(i + 1, len(keys)):
                if keys[i] in merged or keys[j] in merged:
                    continue
                group_list_a = poly_groups[keys[i]]
                group_list_b = poly_groups[keys[j]]
                for ga in group_list_a:
                    for gb in group_list_b:
                        if any((va.co - Vector((-vb.co.x, vb.co.y, vb.co.z))).length < 1e-4 for va in ga for vb in gb):
                            group_list_a.extend(group_list_b)
                            merged.add(keys[j])
                            break
                    if keys[j] in merged:
                        break
        for key in merged:
            del poly_groups[key]

    sorted_keys = sorted(poly_groups.keys())
    angle_step = 2 * math.pi / max(1, len(sorted_keys))

    for i, key in enumerate(sorted_keys):
        inner_groups = poly_groups[key]
        if len(inner_groups) <= 1:
            continue  # Skip solo groups

        angle = angle_step * i
        outer_offset = Vector((
            math.sin(angle) * group_spacing_x,
            math.cos(angle) * group_spacing_y,
            math.sin(angle) * group_spacing_z
        ))

        inner_centroids = [group_centroid(g) for g in inner_groups]
        inner_center = sum(inner_centroids, Vector()) / len(inner_centroids)

        for group in inner_groups:
            group_centroid_vec = group_centroid(group)
            direction = (group_centroid_vec - inner_center).normalized()
            if direction.length == 0:
                direction = Vector((0, 0, 1))
            local_offset = Vector((
                direction.x * local_spacing_x,
                direction.y * local_spacing_y,
                direction.z * local_spacing_z
            ))
            move_vec = outer_offset + local_offset

            bmesh.ops.translate(bm, verts=group, vec=move_vec)

    bm.normal_update()
    bm.to_mesh(preview_obj.data)
    bm.free()


class SpreadSettings(PropertyGroup):
    target_object: PointerProperty(
        name=""Target Object"",
        type=bpy.types.Object,
        description=""Object to spread mesh islands from"",
        update=update_preview_mesh
    )
    vertex_group_name: StringProperty(
        name=""Body Group"",
        description=""Name of the vertex group to leave in place"",
        default=""Body"",
        update=update_preview_mesh
    )
    tolerance: IntProperty(
        name=""Similarity Tolerance"",
        description=""How close polygon counts need to be to group islands together"",
        default=20,
        min=1,
        update=update_preview_mesh
    )
    distance_tolerance: FloatProperty(
        name=""Distance Tolerance"",
        description=""Maximum distance between group centroids to be grouped together"",
        default=5.0,
        min=0.0,
        update=update_preview_mesh
    )
    group_spacing_x: FloatProperty(
        name=""Group Spacing X"",
        description=""X direction distance between polygon groups"",
        default=0.0,
        min=0.0,
        update=update_preview_mesh
    )
    group_spacing_y: FloatProperty(
        name=""Group Spacing Y"",
        description=""Y direction distance between polygon groups"",
        default=10.0,
        min=0.0,
        update=update_preview_mesh
    )
    group_spacing_z: FloatProperty(
        name=""Group Spacing Z"",
        description=""Z direction distance between polygon groups"",
        default=10.0,
        min=0.0,
        update=update_preview_mesh
    )
    local_spacing_x: FloatProperty(
        name=""Island Spacing X"",
        description=""X direction spacing within a polygon group"",
        default=0.0,
        min=0.0,
        update=update_preview_mesh
    )
    local_spacing_y: FloatProperty(
        name=""Island Spacing Y"",
        description=""Y direction spacing within a polygon group"",
        default=2.0,
        min=0.0,
        update=update_preview_mesh
    )
    local_spacing_z: FloatProperty(
        name=""Island Spacing Z"",
        description=""Z direction spacing within a polygon group"",
        default=2.0,
        min=0.0,
        update=update_preview_mesh
    )
    preserve_symmetry: BoolProperty(
        name=""Preserve Symmetry"",
        description=""Ensure symmetrical groups are spread symmetrically"",
        default=True,
        update=update_preview_mesh
    )


class SpreadMeshPanel(Panel):
    bl_label = ""Model Exploder""
    bl_idname = ""VIEW3D_PT_model_exploder""
    bl_space_type = ""VIEW_3D""
    bl_region_type = ""UI""
    bl_category = ""Exploder""

    def draw(self, context):
        layout = self.layout
        settings = context.scene.spread_settings

        layout.label(text=""Spread Mesh Preview"")
        layout.prop(settings, ""target_object"")
        layout.prop(settings, ""vertex_group_name"")
        layout.prop(settings, ""tolerance"")
        layout.prop(settings, ""distance_tolerance"")
        layout.label(text=""Group Spacing"")
        layout.prop(settings, ""group_spacing_x"")
        layout.prop(settings, ""group_spacing_y"")
        layout.prop(settings, ""group_spacing_z"")
        layout.label(text=""Island Spacing"")
        layout.prop(settings, ""local_spacing_x"")
        layout.prop(settings, ""local_spacing_y"")
        layout.prop(settings, ""local_spacing_z"")
        layout.prop(settings, ""preserve_symmetry"")
        layout.operator(""object.spread_connected_verts"", text=""Preview"")
        layout.operator(""object.finalize_spread_mesh"", text=""Finalize Mesh"")


class SpreadGroups(Operator):
    bl_idname = ""object.spread_connected_verts""
    bl_label = ""Spread Connected Mesh Groups""

    def execute(self, context):
        update_preview_mesh(self, context)
        self.report({'INFO'}, ""Preview mesh updated"")
        return {'FINISHED'}


class FinalizeSpreadMesh(Operator):
    bl_idname = ""object.finalize_spread_mesh""
    bl_label = ""Finalize Spread Mesh""

    def execute(self, context):
        for obj in bpy.data.objects:
            if obj.name.startswith(preview_object_prefix):
                meshname = obj.name[len(preview_object_prefix):]
                obj.name = final_object_prefix + meshname
                obj.data.name = final_object_prefix + meshname
                if obj.active_material and obj.active_material.name == ""SpreadPreviewMat"":
                    obj.active_material = None
                obj.hide_select = False
                obj.hide_viewport = False
                obj.hide_render = False
                obj.select_set(True)
                context.view_layer.objects.active = obj

        for obj in list(bpy.data.objects):
            if obj.name.startswith(preview_object_prefix):
                if not obj.name.startswith(final_object_prefix):
                    bpy.data.objects.remove(obj, do_unlink=True)

        self.report({'INFO'}, ""Spread mesh finalized"")
        return {'FINISHED'}


def register():
    bpy.utils.register_class(SpreadSettings)
    bpy.types.Scene.spread_settings = PointerProperty(type=SpreadSettings)
    bpy.utils.register_class(SpreadMeshPanel)
    bpy.utils.register_class(SpreadGroups)
    bpy.utils.register_class(FinalizeSpreadMesh)


def unregister():
    bpy.utils.unregister_class(SpreadSettings)
    del bpy.types.Scene.spread_settings
    bpy.utils.unregister_class(SpreadMeshPanel)
    bpy.utils.unregister_class(SpreadGroups)
    bpy.utils.unregister_class(FinalizeSpreadMesh)


if __name__ == ""__main__"":
    register()"

LINK NUMBER 58

File path: Uppgift_1/src/main/java/com/davanddev/uppgift_1/controller/BookController.java
"    /**
     * Retrieves a book by its id.
     * If the book is not found, returns a 404 Not Found with an error message.
     *
     * @param id the id of the book.
     * @return a ResponseEntity containing the book or an error message.
     */"

LINK NUMBER 59

File path: src/PCN_pipeline.py
"
def make_themisto_indices(themisto_ref_dir, themisto_index_dir):
    """"""Create Themisto indices for all genomes in the themisto reference directory.""""""
    asyncio.run(make_themisto_indices_in_parallel(themisto_ref_dir, themisto_index_dir))
    return
    
"

LINK NUMBER 60

File path: Software/PC_UI.py
"import sys
import serial
import serial.tools.list_ports
import psutil
import time
import threading
from datetime import datetime
from PyQt5.QtWidgets import QApplication, QMainWindow, QLabel, QPushButton, QComboBox, QSystemTrayIcon, QMenu, QAction
from PyQt5.QtCore import QTimer, Qt
from PyQt5.QtGui import QIcon

class SerialMonitor(QMainWindow):
    def __init__(self):
        super().__init__()

        # 设定窗口标题 & 禁止调整窗口大小
        self.setWindowTitle(""STM32桌面信息窗口"")
        self.setGeometry(100, 100, 300, 200)
        self.setFixedSize(300, 200)  # 锁定窗口大小

