
            _mockFaceService.Setup(service => service.DetectFacesAsync(It.IsAny<byte[]>()))
                .ReturnsAsync(new List<FaceDetail>());

            // Act
            await _faceEnricher.EnrichAsync(photo, sourceData);

            // Assert
            photo.FaceIdentifyStatus.Should().Be(FaceIdentifyStatus.NotDetected);
        }

        [Test]
        public async Task EnrichAsync_ShouldSetFaceIdentifyStatusToDetected_WhenFacesDetected()
        {
            // Arrange
            var photo = new Photo();
            var sourceData = new SourceDataDto();
            var detectedFaces = new List<FaceDetail>
            {
                new FaceDetail { BoundingBox = new BoundingBox { Height = 0.1f, Width = 0.1f, Top = 0.1f, Left = 0.1f } }
            };
            _mockFaceService.Setup(service => service.DetectFacesAsync(It.IsAny<byte[]>()))
                .ReturnsAsync(detectedFaces);

            // Act
            await _faceEnricher.EnrichAsync(photo, sourceData);

            // Assert
            photo.FaceIdentifyStatus.Should().Be(FaceIdentifyStatus.Detected);
        }

        [Test]
        public async Task EnrichAsync_ShouldAddFacesToPhoto_WhenFacesDetected()
        {
            // Arrange
            var photo = new Photo();
            var sourceData = new SourceDataDto
            {
                PreviewImage = new MagickImage(new byte[] { 1, 2, 3 })
            };
            var detectedFaces = new List<FaceDetail>
            {
                new FaceDetail { BoundingBox = new BoundingBox { Height = 0.1f, Width = 0.1f, Top = 0.1f, Left = 0.1f } }
            };
            _mockFaceService.Setup(service => service.DetectFacesAsync(It.IsAny<byte[]>()))
                .ReturnsAsync(detectedFaces);

            // Act
            await _faceEnricher.EnrichAsync(photo, sourceData);

            // Assert
            photo.Faces.Should().HaveCount(1);
        }

        [Test]
        public async Task EnrichAsync_ShouldIdentifyFaces_WhenFacesDetected()
        {
            // Arrange
            var photo = new Photo();
            var sourceData = new SourceDataDto
            {
                PreviewImage = new MagickImage(new byte[] { 1, 2, 3 })
            };
            var detectedFaces = new List<FaceDetail>
            {
                new FaceDetail { BoundingBox = new BoundingBox { Height = 0.1f, Width = 0.1f, Top = 0.1f, Left = 0.1f } }
            };
            var userMatches = new List<UserMatch>
            {
                new UserMatch
                {
                    User = new MatchedUser { UserId = _persons[0].Id.ToString() },
                    Similarity = 0.9f
                }
            };
            _mockFaceService.Setup(service => service.DetectFacesAsync(It.IsAny<byte[]>()))
                .ReturnsAsync(detectedFaces);
            _mockFaceService.Setup(service => service.SearchUsersByImageAsync(It.IsAny<byte[]>()))
                .ReturnsAsync(userMatches);

            // Act
            await _faceEnricher.EnrichAsync(photo, sourceData);

            // Assert
            photo.Faces.Should().HaveCount(1);
            photo.Faces[0].IdentityStatus.Should().Be(IdentityStatus.Identified);
            photo.Faces[0].IdentifiedWithConfidence.Should().Be(0.9f);
            photo.Faces[0].Person.Should().Be(_persons[0]);
        }
    }
}
"

LINK NUMBER 8
Not enough lines

LINK NUMBER 9

File path: ticTacToe.py
"def print_board(board):
    for row in board:
        print("" | "".join(row))
        print(""-"" * 9)

def check_winner(board, player):
    # Check rows
    for row in board:
        if all([cell == player for cell in row]):
            return True
    # Check columns
    for col in range(3):
        if all([board[row][col] == player for row in range(3)]):
            return True
    # Check diagonals
    if all([board[i][i] == player for i in range(3)]) or all([board[i][2 - i] == player for i in range(3)]):
        return True
    return False

def tic_tac_toe():
    board = [["" "" for _ in range(3)] for _ in range(3)]
    current_player = ""X""
    for _ in range(9):
        print_board(board)
        try:
            row = int(input(f""Player {current_player}, enter the row (0, 1, 2): ""))
            col = int(input(f""Player {current_player}, enter the column (0, 1, 2): ""))
            if row not in [0, 1, 2] or col not in [0, 1, 2]:
                raise ValueError
            if board[row][col] == "" "":
                board[row][col] = current_player
                if check_winner(board, current_player):
                    print_board(board)
                    print(f""Player {current_player} wins!"")
                    return
                current_player = ""O"" if current_player == ""X"" else ""X""
            else:
                print(""Cell already taken, try again."")
        except ValueError:
            print(""Invalid input, please enter numbers 0, 1, or 2."")
    print_board(board)
    print(""It's a tie!"")

tic_tac_toe()"

LINK NUMBER 10
Error fetching diff

LINK NUMBER 11
Error fetching diff

LINK NUMBER 12
Error fetching diff

LINK NUMBER 13

File path: achievement_tables.py
"def create_table(name, columns, metadata, schema):
    return Table(
        name,
        metadata,
        *columns,
        mysql_engine=MYSQL_ENGINE,
        mysql_charset=MYSQL_CHARSET,
        mysql_collate=MYSQL_COLLATE,
        schema=schema,
    )

achievements_list_columns = ["

LINK NUMBER 14

File path: src/Edi.AspNetCore.Jwt.SqlServer/SqlServerRefreshTokenStore.cs
"        EnsureRefreshTokenTableCreated();

        var tokens = new List<KeyValuePair<string, RefreshToken>>();

        await using var command = _connection.CreateCommand();
        command.CommandText = ""SELECT Id, UserIdentifier, TokenString, ExpireAt FROM RefreshTokens WHERE ExpireAt < @ExpireAt"";
        command.AddParameter(""@ExpireAt"", DbType.DateTime, time);
        await command.ExecuteNonQueryAsync();

        await using var reader = await command.ExecuteReaderAsync();
        while (await reader.ReadAsync())
        {
            tokens.Add(new KeyValuePair<string, RefreshToken>(
                reader.GetString(0),
                new RefreshToken
                {
                    UserIdentifier = reader.GetString(1),
                    TokenString = reader.GetString(2),
                    ExpireAt = reader.GetDateTime(3)
                }));
        }

        return tokens;"

LINK NUMBER 15
Not enough lines

LINK NUMBER 16

File path: DetectDuplicateStringInput/ChkStringDuplicates.cpp
"}

int main()
{
	detectDuplicateWords();
}
"

LINK NUMBER 17
Error fetching diff

LINK NUMBER 18
Error fetching diff

LINK NUMBER 19
Error fetching diff

LINK NUMBER 20

File path: otelcol/internal/stefreceiver/stef.go
"// Copyright The OpenTelemetry Authors
// SPDX-License-Identifier: Apache-2.0

package stefreceiver

import (
	""context""
	""testing""

	""github.com/stretchr/testify/assert""
	""github.com/stretchr/testify/require""
	""go.opentelemetry.io/collector/component/componenttest""
	""go.opentelemetry.io/collector/config/configgrpc""
	""go.opentelemetry.io/collector/config/confignet""
	""go.opentelemetry.io/collector/consumer""
	""go.opentelemetry.io/collector/consumer/consumertest""
	""go.opentelemetry.io/collector/receiver/receivertest""
)

func TestCreateDefaultConfig(t *testing.T) {
	factory := NewFactory()
	cfg := factory.CreateDefaultConfig()
	assert.NotNil(t, cfg, ""failed to create default config"")
	assert.NoError(t, componenttest.CheckConfigStruct(cfg))
}

func TestCreateMetric(t *testing.T) {
	factory := NewFactory()
	defaultGRPCSettings := &configgrpc.ServerConfig{
		NetAddr: confignet.AddrConfig{
			Endpoint:  ""127.0.0.1:0"",
			Transport: confignet.TransportTypeTCP,
		},
	}

	tests := []struct {
		name         string
		cfg          *Config
		wantStartErr bool
		wantErr      bool
		sink         consumer.Metrics
	}{
		{
			name: ""default"",
			cfg: &Config{
				ServerConfig: *defaultGRPCSettings,
			},
			sink: consumertest.NewNop(),
		},
		{
			name: ""invalid_grpc_address"",
			cfg: &Config{
				ServerConfig: configgrpc.ServerConfig{
					NetAddr: confignet.AddrConfig{
						Endpoint:  ""327.0.0.1:1122"",
						Transport: confignet.TransportTypeTCP,
					},
				},
			},
			wantStartErr: true,
			sink:         consumertest.NewNop(),
		},
	}
	ctx := context.Background()
	creationSet := receivertest.NewNopSettings()
	for _, tt := range tests {
		t.Run(
			tt.name, func(t *testing.T) {
				mr, err := factory.CreateMetrics(ctx, creationSet, tt.cfg, tt.sink)
				if tt.wantErr {
					assert.Error(t, err)
					return
				}
				require.NoError(t, err)
				if tt.wantStartErr {
					assert.Error(t, mr.Start(context.Background(), componenttest.NewNopHost()))
				} else {
					require.NoError(t, mr.Start(context.Background(), componenttest.NewNopHost()))
					assert.NoError(t, mr.Shutdown(context.Background()))
				}
			},
		)
	}
}"

LINK NUMBER 21

File path: functional chem quiz code.py
"import random

names = [
    'hydrogen', 'helium', 'lithium', 'beryllium', 'boron', 'carbon', 'nitrogen', 'oxygen', 'fluorine', 'neon', 'sodium', 'magnesium', 'aluminium', 'silicon', 
    'phosphorus', 'sulfur', 'chlorine', 'argon', 'potassium', 'calcium', 'scandium', 'titanium', 'vanadium', 'chromium', 'manganese', 'iron', 'cobalt', 'nickel', 
    'copper', 'zinc', 'gallium', 'germanium', 'arsenic', 'selenium', 'bromine', 'krypton', 'rubidium', 'strontium', 'yttrium', 'zirconium', 'niobium', 
    'molybdenum', 'technetium', 'ruthenium', 'rhodium', 'palladium', 'silver', 'cadmium', 'indium', 'tin', 'antimony', 'tellurium', 'iodine', 'xenon', 
    'cesium', 'barium', 'lanthanum', 'cerium', 'praseodymium', 'neodymium', 'promethium', 'samarium', 'europium', 'gadolinium', 'terbium', 'dysprosium', 
    'holmium', 'erbium', 'thulium', 'ytterbium', 'lutetium', 'hafnium', 'tantalum', 'tungsten', 'rhenium', 'osmium', 'iridium', 'platinum', 'gold', 'mercury', 
    'thallium', 'lead', 'bismuth', 'polonium', 'astatine', 'radon', 'francium', 'radium', 'actinium', 'thorium', 'protactinium', 'uranium', 'neptunium', 
    'plutonium', 'americium', 'curium', 'berkelium', 'californium', 'einsteinium', 'fermium', 'mendelevium', 'nobelium', 'lawrencium', 'rutherfordium', 
    'dubnium', 'seaborgium', 'bohrium', 'hassium', 'meitnerium', 'darmstadtium', 'roentgenium', 'copernicium', 'nihonium', 'flerovium', 'moscovium', 
    'livermorium', 'tennessine', 'oganesson'
]
symbols = [
    'h', 'he', 'li', 'be', 'b', 'c', 'n', 'o', 'f', 'ne', 'na', 'mg', 'al', 'si','p', 's', 'cl', 'ar', 'k', 'ca', 'sc', 'ti', 'v', 'cr', 'mn', 'fe', 'co', 'ni', 
    'cu', 'zn', 'ga', 'ge', 'as', 'se', 'br', 'kr', 'rb', 'sr', 'y', 'zr', 'nb','mo', 'tc', 'ru', 'rh', 'pd', 'ag', 'cd', 'in', 'sn', 'sb', 'te', 'i', 'xe', 
    'cs', 'ba', 'la', 'ce', 'pr', 'nd', 'pm', 'sm', 'eu', 'gd', 'tb', 'dy', 'ho','er', 'tm', 'yb', 'lu', 'hf', 'ta', 'w', 're', 'os', 'ir', 'pt', 'au', 'hg', 
    'tl', 'pb', 'bi', 'po', 'at', 'rn', 'fr', 'ra', 'ac', 'th', 'pa', 'u', 'np','pu', 'am', 'cm', 'bk', 'cf', 'es', 'fm', 'md', 'no', 'lr', 'rf', 'db', 'sg', 
    'bh', 'hs', 'mt', 'ds', 'rg', 'cn', 'nh', 'fl', 'mc', 'lv', 'ts', 'og'
]
ato_num = [
    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 
    43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 
    83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 
    118
]
groups = [
    1, 18, 1, 2, 13, 14, 15, 16, 17, 18, 1, 2, 13, 14, 15, 16, 17, 18, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 1, 2, 3, 4, 5, 6, 
    7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 
    1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18
]
periods = [
    1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 
    5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 
    7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
]
try:
    print('This is a chem quiz')
    print('Input range of the quiz, in atomic number (e.g helium-boron is min=2, max=5)')
    min = int(input('Minimum atomic number is: '))
    max = int(input('Maximum atomic number is: '))
    num_questions = int(input('How long should the quiz be: '))
    print('Choose your quiz question (symbol, atomic number, name, group, period, random):')
    print('If chosen symbol, then name is shown and the symbol is the question')
    print('If chosen atomic number, then name is shown and the atomic numbers is the question')
    print('If chosen group, then name is shown and the group is the question')
    print('If chosen period, then name is shown and the period is the question')
    print('If chosen name, then symbol is shown and the name is the question')
    print('If chosen random, each question will have the aforemensioned parts randomised')
    question = str(input('What is your choice:'))
    i=0
    for i in range(0,num_questions):
        ranint = random.randint(min,max)
        ranint = ranint-1 #for list as list begins at zero
        if question.lower() == 'name':
            print(symbols[ranint])
            answer1 = str(input('The name is? '))
            if answer1.lower() == names[ranint]:
                print('Correct!')
            else:
                print('Incorrect')
                print(names[ranint])
        elif question.lower() == 'symbol':
            print(names[ranint])
            answer1 = str(input('The symbols is? '))
            if answer1.lower() == symbols[ranint]:
                print('Correct!')
            else:
                print('Incorrect')
                print(symbols[ranint]) 
        elif question.lower() == 'atomic number':
            print(names[ranint])
            answer1 = int(input('The atomic number is? '))
            if answer1 == ato_num[ranint]:
                print('Correct!')
            else:
                print('Incorrect')
                print(ato_num[ranint]) 
        elif question.lower() == 'group':
            print(names[ranint])
            answer1 = int(input('The group is? '))
            if answer1 == groups[ranint]:
                print('Correct!')
            else:
                print('Incorrect')
                print(groups[ranint]) 
        elif question.lower() == 'period':
            print(names[ranint])
            answer1 = int(input('The period is? '))
            if answer1 == periods[ranint]:
                print('Correct!')
            else:
                print('Incorrect')
                print(periods[ranint])
        elif question.lower() == 'random':
            ranrand = random.randint(1,5) #1 = names, 2=symbols,3=atomic num, 4=groups, 5=periods,
            if ranrand > 1 or ranrand <= 5:
                print(names[ranint])
                if ranrand == 2:
                    answer1 = str(input('The symbols is? '))
                    if answer1.lower() == symbols[ranint]:
                        print('Correct!')
                    else:
                        print('Incorrect')
                        print(symbols[ranint]) 
                elif ranrand == 3:
                    answer1 = int(input('The atomic number is? '))
                    if answer1 == ato_num[ranint]:
                        print('Correct!')
                    else:
                        print('Incorrect')
                        print(ato_num[ranint]) 
                elif ranrand == 4:
                    answer1 = str(input('The group is? '))
                    if answer1 == groups[ranint]:
                        print('Correct!')
                    else:
                        print('Incorrect')
                        print(groups[ranint])
                elif ranrand == 5:
                    answer1 = int(input('The period is? '))
                    if answer1 == periods[ranint]:
                        print('Correct!')
                    else:
                        print('Incorrect')
                        print(periods[ranint])
            elif ranrand == 1:
                print(symbols[ranint])
                answer1 = int(input('The name is? '))
                if answer1.lower() == names[ranint]:
                    print('Correct!')
                else:
                    print('Incorrect')
                    print(names[ranint])

        else:
            print('Incorrect input') 
            break

except ValueError:
    print('There has been a value error')







"

LINK NUMBER 22

File path: suduko.py
"import pygame
import numpy as np
import random

# Define the board size
board_size = 9
# Define the global range of numbers to try for each empty cell
num_range = list(range(1, 10))
# Shuffle the list of numbers to try
random.shuffle(num_range)



# Define the function to print the board
def print_board(board):
    for i in range(board_size):
        for j in range(board_size):
            print(board[i][j], end="" "")
        print()

# Define the function to check if a move is valid
def is_valid_move(board, row, col, num):
    # Check row
    for i in range(board_size):
        if board[row][i] == num:
            return False

    # Check column
    for i in range(board_size):
        if board[i][col] == num:
            return False

    # Check 3x3 box
    box_row = (row // 3) * 3
    box_col = (col // 3) * 3
    for i in range(box_row, box_row + 3):
        for j in range(box_col, box_col + 3):
            if board[i][j] == num:
                return False

    # Move is valid
    return True

# Define the function to solve the board
def solve_board(board):
    # Find the next empty cell
    for i in range(board_size):
        for j in range(board_size):
            if board[i][j] == 0:
                # Try each number from 1 to 9
                for num in num_range:
                    if is_valid_move(board, i, j, num):
                        # Make the move
                        board[i][j] = num

                        # Recursively solve the rest of the board
                        if solve_board(board):
                            return True

                        # Undo the move
                        board[i][j] = 0

                # No valid move found
                return False

    # Board is solved
    return True

# Define the function to generate a random Sudoku puzzle
def generate_puzzle():
    # Start with a solved board
    board = np.zeros((board_size, board_size), dtype=int)
    solve_board(board)

    # Remove some numbers to create the puzzle
    num_removed = 0
    while num_removed < 50:
        row = random.randint(0, board_size - 1)
        col = random.randint(0, board_size - 1)
        if board[row][col] != 0:
            temp = board[row][col]
            board[row][col] = 0
            temp_board = np.copy(board)
            if solve_board(temp_board) and np.count_nonzero(temp_board) == board_size * board_size:
                num_removed += 1
            else:
                board[row][col] = temp

    # Return the puzzle
    return board

# Initialize Pygame
pygame.init()

# Set up the display
screen_width = 540
screen_height = 600
screen = pygame.display.set_mode((screen_width, screen_height))
pygame.display.set_caption(""Sudoku"")

# Set up the font
font = pygame.font.SysFont(None, 40)

# Set up the colors
white = (255, 255, 255)
black = (0, 0, 0)
gray = (128, 128, 128)
light_gray = (192, 192, 192)
red = (255, 0, 0)

# Set up the game variables
selected_row = -1
selected_col = -1
game_over = False
solving = False
new_game = False
board = generate_puzzle()
board_copy = board.copy()

# Set up the game loop
while not game_over:
    # Handle events
    for event in pygame.event.get():
        if event.type == pygame.QUIT:
            game_over = True
        elif event.type == pygame.MOUSEBUTTONDOWN:
            # Get the mouse position
            pos = pygame.mouse.get_pos()

            # Check if the mouse is on the board
            if pos[0] >= 20 and pos[0] < 500 and pos[1] >= 20 and pos[1] < 500:
                # Get the row and column of the clicked cell
                selected_row = (pos[1] - 20) // 50
                selected_col = (pos[0] - 20) // 50
            else:
                selected_row = -1
                selected_col = -1

            # Check if the mouse is on the solve button
            if pos[0] >= 20 and pos[0] < 140 and pos[1] >= 540 and pos[1] < 580:
                solve_board(board)
                solving = True

            # Check if the mouse is on the new game button
            if pos[0] >= 160 and pos[0] < 340 and pos[1] >= 540 and pos[1] < 580:
                random.shuffle(num_range)
                board = generate_puzzle()
                board_copy = board.copy()
                solving = False

            # Check if the mouse is on the quit button
            if pos[0] >= 380 and pos[0] < 500 and pos[1] >= 540 and pos[1] < 580:
                game_over = True

    # Clear the screen
    screen.fill(white)

    # Draw the board
    for i in range(board_size):
        for j in range(board_size):
            # Draw the cell
            cell_rect = pygame.Rect(j * 50 + 20, i * 50 + 20, 50, 50)
            pygame.draw.rect(screen, black, cell_rect, 1)

            # Draw the number
            if board[i][j] != 0:
                if solving and board[i][j] != board_copy[i][j]:  # Check if solving and not an original number
                    number_color = (0, 128, 0)  # Set solved numbers to green
                else:
                    number_color = black
                number_text = font.render(str(board[i][j]), True, number_color)
                number_rect = number_text.get_rect(center=cell_rect.center)
                screen.blit(number_text, number_rect)
            # Draw the selection
            if i == selected_row and j == selected_col:
                pygame.draw.rect(screen, red, cell_rect, 3)

    # Draw the solve button
    solve_button_rect = pygame.Rect(20, 540, 120, 40)
    pygame.draw.rect(screen, gray, solve_button_rect)
    solve_button_text = font.render(""Solve"", True, black)
    solve_button_text_rect = solve_button_text.get_rect(center=solve_button_rect.center)
    screen.blit(solve_button_text, solve_button_text_rect)

    # Draw the new game button
    new_game_button_rect = pygame.Rect(160, 540, 180, 40)  # Make the button wider
    pygame.draw.rect(screen, gray, new_game_button_rect)
    new_game_button_text = font.render(""New Game"", True, black)
    new_game_button_text_rect = new_game_button_text.get_rect(center=new_game_button_rect.center)
    screen.blit(new_game_button_text, new_game_button_text_rect)

    # Draw the quit button
    quit_button_rect = pygame.Rect(380, 540, 120, 40)
    pygame.draw.rect(screen, gray, quit_button_rect)
    quit_button_text = font.render(""Quit"", True, black)
    quit_button_text_rect = quit_button_text.get_rect(center=quit_button_rect.center)
    screen.blit(quit_button_text, quit_button_text_rect)

    # Update the display
    pygame.display.update()

# Quit Pygame
pygame.quit()"

LINK NUMBER 23

File path: src/Edi.CacheAside.InMemory.Tests/MemoryCacheAsideTests.cs
"using Microsoft.Extensions.Caching.Memory;
using Moq;

namespace Edi.CacheAside.InMemory.Tests
{
    [TestFixture]
    public class MemoryCacheAsideTests
    {
        [Test]
        public void GetOrCreate_NullKey_ReturnsDefault()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);

            // Act
            var result = cacheAside.GetOrCreate<string>(""testPartition"", null, (_) => ""testValue"");

            // Assert
            Assert.IsNull(result);
        }

        [Test]
        public async Task GetOrCreateAsync_NullKey_ReturnsDefault()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);

            // Act
            var result = await cacheAside.GetOrCreateAsync<string>(""testPartition"", null, (_) => Task.FromResult(""testValue""));

            // Assert
            Assert.IsNull(result);
        }

        //[Test]
        //public void GetOrCreate_PartitionAndKey_AddsToCachePartition()
        //{
        //    // Arrange
        //    var mockCacheEntry = new Mock<ICacheEntry>();
        //    var mockCache = new Mock<IMemoryCache>();
        //    mockCache.Setup(m => m.GetOrCreate(
        //            It.IsAny<object>(),
        //            It.IsAny<Func<ICacheEntry, string>>()))
        //        .Returns(""testValue"")
        //        .Callback<object, Func<ICacheEntry, string>>((_, factory) => factory(mockCacheEntry.Object));
        //    var cacheAside = new MemoryCacheAside(mockCache.Object);

        //    // Act
        //    var result = cacheAside.GetOrCreate<string>(""testPartition"", ""testKey"", (_) => ""testValue"");

        //    // Assert
        //    Assert.AreEqual(""testValue"", result);
        //    Assert.IsTrue(cacheAside.CachePartitions.ContainsKey(""testPartition""));
        //    Assert.IsTrue(cacheAside.CachePartitions[""testPartition""].Contains(""testKey""));
        //}

        //[Test]
        //public async Task GetOrCreateAsync_PartitionAndKey_AddsToCachePartition()
        //{
        //    // Arrange
        //    var mockCacheEntry = new Mock<ICacheEntry>();
        //    var mockCache = new Mock<IMemoryCache>();
        //    mockCache.Setup(m => m.GetOrCreateAsync(
        //            It.IsAny<object>(),
        //            It.IsAny<Func<ICacheEntry, Task<string>>>()))
        //        .ReturnsAsync(""testValue"")
        //        .Callback<object, Func<ICacheEntry, Task<string>>>((_, factory) => factory(mockCacheEntry.Object));
        //    var cacheAside = new MemoryCacheAside(mockCache.Object);

        //    // Act
        //    var result = await cacheAside.GetOrCreateAsync<string>(""testPartition"", ""testKey"", (_) => Task.FromResult(""testValue""));

        //    // Assert
        //    Assert.AreEqual(""testValue"", result);
        //    Assert.IsTrue(cacheAside.CachePartitions.ContainsKey(""testPartition""));
        //    Assert.IsTrue(cacheAside.CachePartitions[""testPartition""].Contains(""testKey""));
        //}

        [Test]
        public void Clear_CachesExist_RemovesAllFromCache()
        {
            // Arrange
            var mockCache = new Mock<IMemoryCache>();
            var cacheAside = new MemoryCacheAside(mockCache.Object);
            cacheAside.CachePartitions[""testPartition1""] = new[] { ""testKey1"", ""testKey2"" }.ToList();
            cacheAside.CachePartitions[""testPartition2""] = new[] { ""testKey3"" }.ToList();

            mockCache.Setup(m => m.Remove(It.IsAny<object>()))
                .Callback<object>((_) => { });

            mockCache.Setup(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition1-testKey1"")))
                .Callback<object>((_) => { });

            mockCache.Setup(m => m.Remove(It.Is<object>(key => key.ToString() == ""testPartition1-testKey2"")))
                .Callback<object>((_) => { });

