
Error fetching diff

LINK NUMBER 176
Error fetching diff

LINK NUMBER 177
Error fetching diff

LINK NUMBER 178
Error fetching diff

LINK NUMBER 179
Error fetching diff

LINK NUMBER 180
Error fetching diff

LINK NUMBER 181
Error fetching diff

LINK NUMBER 182
Error fetching diff

LINK NUMBER 183
Error fetching diff

LINK NUMBER 184
Error fetching diff

LINK NUMBER 185
Error fetching diff

LINK NUMBER 186
Error fetching diff

LINK NUMBER 187
Error fetching diff

LINK NUMBER 188
Error fetching diff

LINK NUMBER 189
Error fetching diff

LINK NUMBER 190
Error fetching diff

LINK NUMBER 191
Error fetching diff

LINK NUMBER 192
Error fetching diff

LINK NUMBER 193
Error fetching diff

LINK NUMBER 194
Error fetching diff

LINK NUMBER 195
Error fetching diff

LINK NUMBER 196
Error fetching diff

LINK NUMBER 197
Error fetching diff

LINK NUMBER 198
Error fetching diff

LINK NUMBER 199
Error fetching diff

LINK NUMBER 200
Error fetching diff

LINK NUMBER 201
Error fetching diff

LINK NUMBER 202
Error fetching diff

LINK NUMBER 203
Error fetching diff

LINK NUMBER 204

File path: GaussSeidel.cpp
"        // Check for convergence
        if (std::fabs(x2 - x1) < 0.0001 && std::fabs(y2 - y1) < 0.0001 && std::fabs(z2 - z1) < 0.0001) {
            flag = false;
        }

        // Update values for next iteration
        x1 = x2;
        y1 = y2;
        z1 = z2;
        j++;
    }"

LINK NUMBER 205
Not enough lines

LINK NUMBER 206

File path: server/src/admin/products/products.service.ts
"            // Calculate the difference in totalStock
            const stockDifference = sizeDto.totalStock - existingSize.totalStock;

            // If the `totalStock`increases, update stockRemaining accordingly
            const updatedSize = this.productSizeRepository.merge(existingSize, {
              ...sizeDto,
              stockRemaining: stockDifference > 0 ? existingSize.stockRemaining + stockDifference : existingSize.stockRemaining, // Don't decrease stockRemaining if totalStock decreases
            });

            return updatedSize;"

LINK NUMBER 207
Not enough lines

LINK NUMBER 208
Error fetching diff

LINK NUMBER 209
Error fetching diff

LINK NUMBER 210
Error fetching diff

LINK NUMBER 211
Error fetching diff

LINK NUMBER 212
Error fetching diff

LINK NUMBER 213
Error fetching diff

LINK NUMBER 214
Error fetching diff

LINK NUMBER 215
Error fetching diff

LINK NUMBER 216
Error fetching diff

LINK NUMBER 217
Error fetching diff

LINK NUMBER 218
Error fetching diff

LINK NUMBER 219
Error fetching diff

LINK NUMBER 220
Error fetching diff

LINK NUMBER 221
Error fetching diff

LINK NUMBER 222
Error fetching diff

LINK NUMBER 223
Error fetching diff

LINK NUMBER 224
Error fetching diff

LINK NUMBER 225
Error fetching diff

LINK NUMBER 226
Error fetching diff

LINK NUMBER 227
Error fetching diff

LINK NUMBER 228
Error fetching diff

LINK NUMBER 229
Error fetching diff

LINK NUMBER 230
Error fetching diff

LINK NUMBER 231
Error fetching diff

LINK NUMBER 232
Error fetching diff

LINK NUMBER 233
Error fetching diff

LINK NUMBER 234
Error fetching diff

LINK NUMBER 235
Error fetching diff

LINK NUMBER 236
Error fetching diff

LINK NUMBER 237
Error fetching diff

LINK NUMBER 238
Error fetching diff

LINK NUMBER 239
Error fetching diff

LINK NUMBER 240
Error fetching diff

LINK NUMBER 241
Error fetching diff

LINK NUMBER 242
Error fetching diff

LINK NUMBER 243
Error fetching diff

LINK NUMBER 244
Error fetching diff

LINK NUMBER 245
Error fetching diff

LINK NUMBER 246
Error fetching diff

LINK NUMBER 247
Error fetching diff

LINK NUMBER 248
Error fetching diff

LINK NUMBER 249
Error fetching diff

LINK NUMBER 250
Error fetching diff

LINK NUMBER 251
Error fetching diff

LINK NUMBER 252
Error fetching diff

LINK NUMBER 253
Error fetching diff

LINK NUMBER 254
Error fetching diff

LINK NUMBER 255
Error fetching diff

LINK NUMBER 256
Error fetching diff

LINK NUMBER 257
Error fetching diff

LINK NUMBER 258
Error fetching diff

LINK NUMBER 259
Error fetching diff

LINK NUMBER 260
Error fetching diff

LINK NUMBER 261
Error fetching diff

LINK NUMBER 262
Error fetching diff

LINK NUMBER 263
Error fetching diff

LINK NUMBER 264
Error fetching diff

LINK NUMBER 265
Error fetching diff

LINK NUMBER 266
Error fetching diff

LINK NUMBER 267
Error fetching diff

LINK NUMBER 268
Error fetching diff

LINK NUMBER 269
Error fetching diff

LINK NUMBER 270
Error fetching diff

LINK NUMBER 271
Error fetching diff

LINK NUMBER 272
Error fetching diff

LINK NUMBER 273
Error fetching diff

LINK NUMBER 274
Error fetching diff

LINK NUMBER 275
Error fetching diff

LINK NUMBER 276
Error fetching diff

LINK NUMBER 277
Error fetching diff

LINK NUMBER 278
Error fetching diff

LINK NUMBER 279
Error fetching diff

LINK NUMBER 280
Error fetching diff

LINK NUMBER 281
Error fetching diff

LINK NUMBER 282
Error fetching diff

LINK NUMBER 283
Error fetching diff

LINK NUMBER 284
Error fetching diff

LINK NUMBER 285
Error fetching diff

LINK NUMBER 286
Error fetching diff

LINK NUMBER 287
Error fetching diff

LINK NUMBER 288
Error fetching diff

LINK NUMBER 289
Error fetching diff

LINK NUMBER 290
Error fetching diff

LINK NUMBER 291
Error fetching diff

LINK NUMBER 292
Error fetching diff

LINK NUMBER 293
Error fetching diff

LINK NUMBER 294
Error fetching diff

LINK NUMBER 295
Error fetching diff

LINK NUMBER 296
Error fetching diff

LINK NUMBER 297
Error fetching diff

LINK NUMBER 298
Error fetching diff

LINK NUMBER 299
Error fetching diff

LINK NUMBER 300
Error fetching diff

LINK NUMBER 301
Error fetching diff

LINK NUMBER 302
Error fetching diff

LINK NUMBER 303
Error fetching diff

LINK NUMBER 304
Error fetching diff

LINK NUMBER 305
Error fetching diff

LINK NUMBER 306
Error fetching diff

LINK NUMBER 307
Error fetching diff

LINK NUMBER 308
Error fetching diff

LINK NUMBER 309
Error fetching diff

LINK NUMBER 310
Error fetching diff

LINK NUMBER 311
Error fetching diff

LINK NUMBER 312
Error fetching diff

LINK NUMBER 313
Error fetching diff

LINK NUMBER 314
Error fetching diff

LINK NUMBER 315
Error fetching diff

LINK NUMBER 316
Error fetching diff

LINK NUMBER 317
Error fetching diff

LINK NUMBER 318
Error fetching diff

LINK NUMBER 319
Error fetching diff

LINK NUMBER 320
Error fetching diff

LINK NUMBER 321
Error fetching diff

LINK NUMBER 322
Error fetching diff

LINK NUMBER 323
Error fetching diff

LINK NUMBER 324
Error fetching diff

LINK NUMBER 325
Error fetching diff

LINK NUMBER 326
Error fetching diff

LINK NUMBER 327
Error fetching diff

LINK NUMBER 328
Error fetching diff

LINK NUMBER 329
Error fetching diff

LINK NUMBER 330
Error fetching diff

LINK NUMBER 331
Error fetching diff

LINK NUMBER 332
Error fetching diff

LINK NUMBER 333
Error fetching diff

LINK NUMBER 334
Error fetching diff

LINK NUMBER 335
Error fetching diff

LINK NUMBER 336
Error fetching diff

LINK NUMBER 337
Error fetching diff

LINK NUMBER 338
Error fetching diff

LINK NUMBER 339
Error fetching diff

LINK NUMBER 340
Error fetching diff

LINK NUMBER 341
Error fetching diff

LINK NUMBER 342
Error fetching diff

LINK NUMBER 343
Error fetching diff

LINK NUMBER 344
Error fetching diff

LINK NUMBER 345
Error fetching diff

LINK NUMBER 346
Error fetching diff

LINK NUMBER 347
Error fetching diff

LINK NUMBER 348
Error fetching diff

LINK NUMBER 349
Error fetching diff

LINK NUMBER 350
Error fetching diff

LINK NUMBER 351
Error fetching diff

LINK NUMBER 352
Error fetching diff

LINK NUMBER 353
Error fetching diff

LINK NUMBER 354
Error fetching diff

LINK NUMBER 355
Error fetching diff

LINK NUMBER 356
Error fetching diff

LINK NUMBER 357
Error fetching diff

LINK NUMBER 358
Error fetching diff

LINK NUMBER 359
Error fetching diff

LINK NUMBER 360
Error fetching diff

LINK NUMBER 361
Error fetching diff

LINK NUMBER 362
Error fetching diff

LINK NUMBER 363
Error fetching diff

LINK NUMBER 364
Error fetching diff

LINK NUMBER 365
Error fetching diff

LINK NUMBER 366
Error fetching diff

LINK NUMBER 367
Error fetching diff

LINK NUMBER 368
Error fetching diff

LINK NUMBER 369
Error fetching diff

LINK NUMBER 370
Error fetching diff

LINK NUMBER 371
Error fetching diff

LINK NUMBER 372

File path: javascript/Day_22/app(withBlackBox).js
"// Selecting elements by class name using getElementsByClassName()
let smallImages = document.getElementsByClassName(""oldImg"");

// Logging the HTMLCollection of elements with class ""oldImg""
console.dir(smallImages);
// Logging the first element of the collection
console.dir(smallImages[0]);

// Looping through the collection and changing the src attribute of each image
for (let i = 0; i < smallImages.length ; i ++){
    smallImages[i].src = ""assets/4k-spider-man.jpg"";
    console.log(`value of img no. ${i} is changed.`);
}

// Changing the src attribute of individual images
smallImages[0].src = ""assets/creation_1.webp"";
smallImages[1].src = ""assets/creation_2.jpeg"";
smallImages[2].src = ""assets/creation_3.jpeg"";

// Selecting elements by tag name using getElementsByTagName()
console.log(document.getElementsByTagName(""p""));
// Logging the second paragraph element
console.dir(document.getElementsByTagName(""p"")[1]);

// Changing the inner text of the second paragraph element
// document.getElementsByTagName(""p"")[1].innerText = ""abcd"";

// Selecting elements using querySelector()
console.dir(document.querySelector(""p"")); // Selects the first paragraph element
console.dir(document.querySelector(""#description"")); // Selects the element with id ""description""
console.dir(document.querySelector("".oldImg"")); // Selects the first element with class ""oldImg""
console.dir(document.querySelector(""div a"")); // Selects the first anchor tag inside a div element

// Selecting multiple elements using querySelectorAll()
console.dir(document.querySelectorAll(""p"")); // Selects all paragraph elements
console.dir(document.querySelectorAll(""div a"")); // Selects all anchor tags inside div elements

// Note: querySelector and querySelectorAll work like CSS selectors

// Selecting a paragraph element using querySelector
let para = document.querySelector(""p"");

// Logging the inner text, text content, and HTML content of the paragraph
console.log(para.innerText);
console.log(para.textContent);
console.log(para.innerHTML);

// Selecting an h1 element using querySelector
let heading = document.querySelector(""h1"");

// Changing the inner text of the h1 element
heading.innerText = ""i am peter parker"";
// Trying to set HTML content using innerText (won't work)
heading.innerText = ""<b>Spider - Man</b>"";

// Setting HTML content using innerHTML
heading.innerHTML = `<u>${heading.innerText}</u>`; // Underlines the text

// Changing the inner text of the h1 element again
heading.innerText = ""Spider-Man"";

// Select the first img element on the page
let img = document.querySelector(""img"");
console.log(img);

// Get the value of the id attribute of the img element
console.log(img.getAttribute(""id"")); // mainImg

// Set the id attribute of the img element to ""spidermanImg""
img.setAttribute(""id"", ""spidermanImg"");
console.log(img.getAttribute(""id"")); // spidermanImg

// Set the id attribute of the img element back to ""mainImg""
img.setAttribute(""id"", ""mainImg"");

// Get the value of the class attribute of the img element (should be null)
console.log(img.getAttribute(""class"")); // null

// Set the class attribute of the img element to ""images""
img.setAttribute(""class"", ""images"");

// Get the value of the class attribute of the img element (should be ""images"")
console.log(img.getAttribute(""class""));

// Set the class attribute of the img element to null (removing the class)
img.setAttribute(""class"", null);

// Get the value of the class attribute of the img element (should be null again)
console.log(img.getAttribute(""class""));

// Select the first h1 element on the page
let heading1 = document.querySelector(""h1"");
console.dir(heading1);
console.dir(heading1.style);

// Select all a elements within elements with the class ""box""
let links = document.querySelectorAll("".box a"");
console.dir(links);

// Loop through the selected a elements and set their text color to red
for(link of links){
    link.style.color = ""red"";
}

// Note: When we inspect the style property in JavaScript, it only shows inline styles, not styles set in CSS files.

// Select the first h1 element on the page
let headClass = document.querySelector(""h1"");
console.dir(headClass.classList); // length - 0, because there is no class

// Add the class ""green"" to the h1 element
headClass.classList.add(""green"");
console.dir(headClass.classList);

// Add the class ""underline"" to the h1 element
headClass.classList.add(""underline"");
console.dir(headClass.classList);

// Remove the class ""green"" from the h1 element
headClass.classList.remove(""green"");
console.log(headClass.classList.contains(""green"")); // false, because ""green"" class is removed

console.log(headClass.classList.contains(""underline"")); // true, because ""underline"" class is still present

// Note: When working with classes, we don't use setAttribute because it removes all previous classes and sets the new one.

// Toggle the class ""green"" on the h1 element (adds it if it's not present, removes it if it is)
headClass.classList.toggle(""green"");
headClass.classList.toggle(""underline""); // removes ""underline"" class because it was present
console.log(headClass.classList); // [""green""]

// Navigation
// Select the first h4 element on the page
let h4 = document.querySelector(""h4"");
console.log(h4.parentElement); // div, the parent element of the h4 element

// Get the child elements of the h4 element (should be an empty HTML collection)
console.log(h4.children); // HTMLcollection []

// Select the element with the class ""box""
let box = document.querySelector("".box"");
console.log(box.children); // HTMLcollection [h4, ul], the child elements of the.box element
console.log(box.childElementCount); // 2, the number of child elements of the.box element

// Select the first img element on the page
let imge = document.querySelector(""img"");
console.log(imge.previousElementSibling); // h1, the previous sibling element of the img element
imge.previousElementSibling.style.color = ""orange""; // set the text color of the h1 element to orange"

LINK NUMBER 373
Not enough lines

LINK NUMBER 374
Not enough lines

LINK NUMBER 375

File path: index.js
"const formChrono = document.querySelector(""form"");
const inputChrono = document.querySelector(""input"");
const renderChrono = document.querySelector(""h2"");

formChrono.addEventListener(""submit"", (e) => {
  e.preventDefault();
  inputChrono.value = """";
  if (inputChrono.value <= 0) {
      return alert(""Veuillez utiliser minimum le chiffre 1 !"");
    }
    playChrono(inputChrono.value);
});

function playChrono(value) {
  let minutes = parseInt(value);
  let seconds = 0;

  const intervalId = setInterval(() => {
    if (minutes === 0 && seconds === 0) {
      clearInterval(intervalId);
      return alert(""finish !"");
    } else if (seconds === 0) {
      minutes -= 1;
      seconds = 59;
    } else {
      seconds -= 1;
    }

    renderChrono.textContent = `${minutes} : ${
      seconds < 10 ? ""0"" + seconds : seconds
    }`;
  }, 1000);
}"

LINK NUMBER 376
Error fetching diff

LINK NUMBER 377
Error fetching diff

LINK NUMBER 378
Error fetching diff

LINK NUMBER 379
Error fetching diff

LINK NUMBER 380
Error fetching diff

LINK NUMBER 381
Error fetching diff

LINK NUMBER 382
Error fetching diff

LINK NUMBER 383
Error fetching diff

LINK NUMBER 384
Error fetching diff

LINK NUMBER 385
Error fetching diff

LINK NUMBER 386
Error fetching diff

LINK NUMBER 387
Error fetching diff

LINK NUMBER 388
Error fetching diff

LINK NUMBER 389
Error fetching diff

LINK NUMBER 390
Error fetching diff

LINK NUMBER 391
Error fetching diff

LINK NUMBER 392
Error fetching diff

LINK NUMBER 393
Error fetching diff

LINK NUMBER 394
Error fetching diff

LINK NUMBER 395
Error fetching diff

LINK NUMBER 396
Error fetching diff

LINK NUMBER 397
Error fetching diff

LINK NUMBER 398
Error fetching diff

LINK NUMBER 399
Error fetching diff

LINK NUMBER 400
Error fetching diff

LINK NUMBER 401
Error fetching diff

LINK NUMBER 402
Error fetching diff

LINK NUMBER 403
Error fetching diff

LINK NUMBER 404
Error fetching diff

LINK NUMBER 405
Error fetching diff

LINK NUMBER 406
Error fetching diff

LINK NUMBER 407
Error fetching diff

LINK NUMBER 408
Error fetching diff

LINK NUMBER 409
Error fetching diff

LINK NUMBER 410
Error fetching diff

LINK NUMBER 411
Error fetching diff

LINK NUMBER 412
Error fetching diff

LINK NUMBER 413
Error fetching diff

LINK NUMBER 414
Error fetching diff

LINK NUMBER 415
Error fetching diff

LINK NUMBER 416
Error fetching diff

LINK NUMBER 417
Error fetching diff

LINK NUMBER 418
Error fetching diff

LINK NUMBER 419
Error fetching diff

LINK NUMBER 420
Error fetching diff

LINK NUMBER 421
Error fetching diff

LINK NUMBER 422
Error fetching diff

LINK NUMBER 423
Error fetching diff

LINK NUMBER 424
Error fetching diff

LINK NUMBER 425
Error fetching diff

LINK NUMBER 426
Error fetching diff

LINK NUMBER 427
Error fetching diff

LINK NUMBER 428
Error fetching diff

LINK NUMBER 429
Error fetching diff

LINK NUMBER 430
Error fetching diff

LINK NUMBER 431
Error fetching diff

LINK NUMBER 432
Error fetching diff

LINK NUMBER 433
Error fetching diff

LINK NUMBER 434
Error fetching diff

LINK NUMBER 435
Error fetching diff

LINK NUMBER 436
Error fetching diff

LINK NUMBER 437
Error fetching diff

LINK NUMBER 438
Error fetching diff

LINK NUMBER 439
Error fetching diff

LINK NUMBER 440
Error fetching diff

LINK NUMBER 441
Error fetching diff

LINK NUMBER 442
Error fetching diff

LINK NUMBER 443
Error fetching diff

LINK NUMBER 444
Error fetching diff

LINK NUMBER 445
Error fetching diff

LINK NUMBER 446
Error fetching diff

LINK NUMBER 447
Error fetching diff

LINK NUMBER 448
Error fetching diff

LINK NUMBER 449
Error fetching diff

LINK NUMBER 450
Error fetching diff

LINK NUMBER 451
Error fetching diff

LINK NUMBER 452
Error fetching diff

LINK NUMBER 453
Error fetching diff

LINK NUMBER 454
Error fetching diff

LINK NUMBER 455
Error fetching diff

LINK NUMBER 456
Error fetching diff

LINK NUMBER 457
Error fetching diff

LINK NUMBER 458
Error fetching diff

LINK NUMBER 459
Error fetching diff

LINK NUMBER 460
Error fetching diff

LINK NUMBER 461
Error fetching diff

LINK NUMBER 462
Error fetching diff

LINK NUMBER 463
Error fetching diff

LINK NUMBER 464
Error fetching diff

LINK NUMBER 465
Error fetching diff

LINK NUMBER 466
Error fetching diff

LINK NUMBER 467
Error fetching diff

LINK NUMBER 468
Error fetching diff

LINK NUMBER 469
Error fetching diff

LINK NUMBER 470
Error fetching diff

LINK NUMBER 471
Error fetching diff

LINK NUMBER 472
Error fetching diff

LINK NUMBER 473
Error fetching diff

LINK NUMBER 474
Error fetching diff

LINK NUMBER 475
Error fetching diff

LINK NUMBER 476
Error fetching diff

LINK NUMBER 477
Error fetching diff

LINK NUMBER 478
Error fetching diff

LINK NUMBER 479
Error fetching diff

LINK NUMBER 480
Error fetching diff

LINK NUMBER 481
Error fetching diff

LINK NUMBER 482
Error fetching diff

LINK NUMBER 483
Error fetching diff

LINK NUMBER 484
Error fetching diff

LINK NUMBER 485
Error fetching diff

LINK NUMBER 486
Error fetching diff

LINK NUMBER 487
Error fetching diff

LINK NUMBER 488
Error fetching diff

LINK NUMBER 489
Error fetching diff

LINK NUMBER 490
Error fetching diff

LINK NUMBER 491
Error fetching diff

LINK NUMBER 492
Error fetching diff

LINK NUMBER 493
Error fetching diff

LINK NUMBER 494
Error fetching diff

LINK NUMBER 495
Error fetching diff

LINK NUMBER 496
Error fetching diff

LINK NUMBER 497
Error fetching diff

LINK NUMBER 498
Error fetching diff

LINK NUMBER 499
Error fetching diff

LINK NUMBER 500
Error fetching diff

LINK NUMBER 501
Error fetching diff

LINK NUMBER 502
Error fetching diff

LINK NUMBER 503
Error fetching diff

LINK NUMBER 504
Error fetching diff

LINK NUMBER 505
Error fetching diff

LINK NUMBER 506
Error fetching diff

LINK NUMBER 507
Error fetching diff

LINK NUMBER 508
Error fetching diff

LINK NUMBER 509
Error fetching diff

LINK NUMBER 510
Error fetching diff

LINK NUMBER 511
Error fetching diff

LINK NUMBER 512
Error fetching diff

LINK NUMBER 513
Error fetching diff

LINK NUMBER 514
Error fetching diff

LINK NUMBER 515
Error fetching diff

LINK NUMBER 516
Error fetching diff

LINK NUMBER 517
Error fetching diff

LINK NUMBER 518
Error fetching diff

LINK NUMBER 519
Error fetching diff

LINK NUMBER 520
Error fetching diff

LINK NUMBER 521
Error fetching diff

LINK NUMBER 522
Error fetching diff

LINK NUMBER 523
Error fetching diff

LINK NUMBER 524
Error fetching diff

LINK NUMBER 525
Error fetching diff

LINK NUMBER 526
Error fetching diff

LINK NUMBER 527
Error fetching diff

LINK NUMBER 528
Error fetching diff

LINK NUMBER 529
Error fetching diff

LINK NUMBER 530
Error fetching diff

LINK NUMBER 531
Error fetching diff

LINK NUMBER 532
Error fetching diff

LINK NUMBER 533
Error fetching diff

LINK NUMBER 534
Error fetching diff

LINK NUMBER 535
Error fetching diff

LINK NUMBER 536
Error fetching diff

LINK NUMBER 537
Error fetching diff

LINK NUMBER 538
Error fetching diff

LINK NUMBER 539
Error fetching diff

LINK NUMBER 540
Error fetching diff

LINK NUMBER 541
Error fetching diff

LINK NUMBER 542
Error fetching diff

LINK NUMBER 543
Error fetching diff

LINK NUMBER 544
Error fetching diff

LINK NUMBER 545
Error fetching diff

LINK NUMBER 546
Too many lines

LINK NUMBER 547
Not enough lines

LINK NUMBER 548

File path: proj1gold/TestArrayDequeGold.java
"

---

### 写测试代码的技巧和思路

