
      .replace(/stroke=""[^""]*""/g, '')

    // Ensure hand-drawn style charts always start with graph
    if (!finalCode.startsWith('graph') && !finalCode.startsWith('flowchart'))
      finalCode = `graph TD\n${finalCode}`
  }

  return finalCode
}

/**
 * Converts SVG to base64 string for image rendering
 */
export function svgToBase64(svgGraph: string): Promise<string> {
  if (!svgGraph)
    return Promise.resolve('')

  try {
    // Ensure SVG has correct XML declaration
    if (!svgGraph.includes('<?xml'))
      svgGraph = `<?xml version=""1.0"" encoding=""UTF-8""?>${svgGraph}`

    const blob = new Blob([new TextEncoder().encode(svgGraph)], { type: 'image/svg+xml;charset=utf-8' })
    return new Promise((resolve, reject) => {
      const reader = new FileReader()
      reader.onloadend = () => resolve(reader.result as string)
      reader.onerror = reject
      reader.readAsDataURL(blob)
    })
  }
  catch (error) {
    console.error('Error converting SVG to base64:', error)
    return Promise.resolve('')
  }
}

/**
 * Processes SVG for theme styling
 */
export function processSvgForTheme(
  svg: string,
  isDark: boolean,
  isHandDrawn: boolean,
  themes: {
    light: any
    dark: any
  },
): string {
  let processedSvg = svg

  if (isDark) {
    processedSvg = processedSvg
      .replace(/style=""fill: ?#000000""/g, 'style=""fill: #e2e8f0""')
      .replace(/style=""stroke: ?#000000""/g, 'style=""stroke: #94a3b8""')
      .replace(/<rect [^>]*fill=""#ffffff""/g, '<rect $& fill=""#1e293b""')

    if (isHandDrawn) {
      processedSvg = processedSvg
        .replace(/fill=""#[a-fA-F0-9]{6}""/g, `fill=""${themes.dark.nodeColors[0].bg}""`)
        .replace(/stroke=""#[a-fA-F0-9]{6}""/g, `stroke=""${themes.dark.connectionColor}""`)
        .replace(/stroke-width=""1""/g, 'stroke-width=""1.5""')
    }
    else {
      let i = 0
      themes.dark.nodeColors.forEach(() => {
        const regex = /fill=""#[a-fA-F0-9]{6}""[^>]*class=""node-[^""]*""/g
        processedSvg = processedSvg.replace(regex, (match: string) => {
          const colorIndex = i % themes.dark.nodeColors.length
          i++
          return match.replace(/fill=""#[a-fA-F0-9]{6}""/, `fill=""${themes.dark.nodeColors[colorIndex].bg}""`)
        })
      })

      processedSvg = processedSvg
        .replace(/<path [^>]*stroke=""#[a-fA-F0-9]{6}""/g,
          `<path stroke=""${themes.dark.connectionColor}"" stroke-width=""1.5""`)
        .replace(/<(line|polyline) [^>]*stroke=""#[a-fA-F0-9]{6}""/g,
          `<$1 stroke=""${themes.dark.connectionColor}"" stroke-width=""1.5""`)
    }
  }
  else {
    if (isHandDrawn) {
      processedSvg = processedSvg
        .replace(/fill=""#[a-fA-F0-9]{6}""/g, `fill=""${themes.light.nodeColors[0].bg}""`)
        .replace(/stroke=""#[a-fA-F0-9]{6}""/g, `stroke=""${themes.light.connectionColor}""`)
        .replace(/stroke-width=""1""/g, 'stroke-width=""1.5""')
    }
    else {
      themes.light.nodeColors.forEach(() => {
        const regex = /fill=""#[a-fA-F0-9]{6}""[^>]*class=""node-[^""]*""/g
        let i = 0
        processedSvg = processedSvg.replace(regex, (match: string) => {
          const colorIndex = i % themes.light.nodeColors.length
          i++
          return match.replace(/fill=""#[a-fA-F0-9]{6}""/, `fill=""${themes.light.nodeColors[colorIndex].bg}""`)
        })
      })

      processedSvg = processedSvg
        .replace(/<path [^>]*stroke=""#[a-fA-F0-9]{6}""/g,
          `<path stroke=""${themes.light.connectionColor}""`)
        .replace(/<(line|polyline) [^>]*stroke=""#[a-fA-F0-9]{6}""/g,
          `<$1 stroke=""${themes.light.connectionColor}""`)
    }
  }

  return processedSvg
}

/**
 * Checks if mermaid code is complete and valid
 */
export function isMermaidCodeComplete(code: string): boolean {
  if (!code || code.trim().length === 0)
    return false

  try {
    const trimmedCode = code.trim()

    // Special handling for gantt charts
    if (trimmedCode.startsWith('gantt')) {
      // For gantt charts, check if it has at least a title and one task
      const lines = trimmedCode.split('\n').filter(line => line.trim().length > 0)
      return lines.length >= 3
    }

    // Check for basic syntax structure
    const hasValidStart = /^(graph|flowchart|sequenceDiagram|classDiagram|classDef|class|stateDiagram|gantt|pie|er|journey|requirementDiagram)/.test(trimmedCode)

    // Check for balanced brackets and parentheses
    const isBalanced = (() => {
      const stack = []
      const pairs = { '{': '}', '[': ']', '(': ')' }

      for (const char of trimmedCode) {
        if (char in pairs) {
          stack.push(char)
        }
        else if (Object.values(pairs).includes(char)) {
          const last = stack.pop()
          if (pairs[last as keyof typeof pairs] !== char)
            return false
        }
      }

      return stack.length === 0
    })()

    // Check for common syntax errors
    const hasNoSyntaxErrors = !trimmedCode.includes('undefined')
                           && !trimmedCode.includes('[object Object]')
                           && trimmedCode.split('\n').every(line =>
                             !(line.includes('-->') && !line.match(/\S+\s*-->\s*\S+/)))

    return hasValidStart && isBalanced && hasNoSyntaxErrors
  }
  catch (error) {
    console.debug('Mermaid code validation error:', error)
    return false
  }
}

/**
 * Helper to wait for DOM element with retry mechanism
 */
export function waitForDOMElement(callback: () => Promise<any>, maxAttempts = 3, delay = 100): Promise<any> {
  return new Promise((resolve, reject) => {
    let attempts = 0
    const tryRender = async () => {
      try {
        resolve(await callback())
      }
      catch (error) {
        attempts++
        if (attempts < maxAttempts)
          setTimeout(tryRender, delay)
        else
          reject(error)
      }
    }
    tryRender()
  })
}"

LINK NUMBER 218
Not enough lines

LINK NUMBER 219
Error fetching diff

LINK NUMBER 220
Error fetching diff

LINK NUMBER 221
Error fetching diff

LINK NUMBER 222

File path: data/TeamData.ts
"    subcoms: [
      {
        icons: [faDove],
        name: ""Charity"",
        description: `The Charity portfolio seeks to create awareness, raise funds and drive social change for charities. The committee also compliments the Social portfolio in hosting fun events for a great cause.`,
        members: [
          ""Bhavesh Nain"",
          ""Catherine Lee"",
          ""Elisha Petelo"",
          ""Jonathon Adji"",
          ""Justin Nguyen"",
          ""Trent Song"",
        ],
      },
      {
        icons: [faClipboard],
        name: ""HR"",
        description: `The HR portfolio is committed to strengthening teamwork and cross-portfolio communication within the society. They are responsible for organizing internal events, to help shape our culture at Co-op Soc.`,
        members: [
          ""Bea Pelayo"",
          ""Erika Mori"",
          ""Jessica Su"",
          ""Nathan Ha"",
          ""Nathan Yang"",
          ""Piraveen Sivachchandran"",
        ],
      },
      {
        icons: [faDesktop],
        name: ""IT"",
        description: `The IT portfolio forms the technical backbone for the society. It oversees the development of internal tools and manages the Co-op Soc website; a hub for existing and prospective scholars, hosting blog posts and event information, as well as a merchandise store and an executive nomination/voting system.`,
        members: [
          ""Angie Counsell"",
          ""Corinne Zhou"",
          ""Matej Groombridge"",
          ""Max Burykin"",
          ""Tate Mcallum"",
        ],
      },
      {
        icons: [faBullhorn],
        name: ""Marketing"",
        description: `The Marketing portfolio focuses on creating continued engagement with our Co-op Society Facebook platform. Via the creation of digital marketing content, all students are encouraged to participate in fulfilling social events.`,
        members: [
          ""Angelo Varghese Paul"",
          ""Ben Chau"",
          ""David Lin"",
          ""Fynn Hopkins"",
          ""Tate Dee"",
        ],
      },
      {
        icons: [faEdit],
        name: ""Publications"",
        description: `The Publications portfolio is responsible for continuing to grow the society's online presence and keeping scholars up to date, focusing on the blog posts for the Co-op Soc website and the Chicken Coop podcast.`,
        members: [""Niamh G"", ""Oliver N"", ""Oscar W"", ""Rashid Abuzarov""],
      },
      {
        icons: [faUserFriends],
        name: ""Social"",
        description: `The Social portfolio is responsible for organising our social calendar, including planning, developing and executing a core suite of events. They ensure all members are given the opportunity to be a part of this vibrant community, through the creation and maintenance of social groups.`,
        members: [
          ""Amudha Bharathi"",
          ""Ariana Chan"",
          ""Emma Xiang"",
          ""Judy Huang"",
          ""Kai Hampson"",
          ""Tom Pike"",
        ],
      },
    ],"

LINK NUMBER 223
Not enough lines

LINK NUMBER 224
Not enough lines

LINK NUMBER 225

File path: tests/common/test_behav.py
"    expected_insertions = 4
    assert len(after) - len(before) == expected_insertions, (
        f""PositionIntervalMap failed to insert the expected number of entries. ""
        f""Expected {expected_insertions}, but got {len(after) - len(before)}.""
    )"

LINK NUMBER 226
Error fetching diff

LINK NUMBER 227
Error fetching diff

LINK NUMBER 228
Error fetching diff

LINK NUMBER 229

File path: app/components/index.ts
"import { OpenInNewIcon } from ""@databiosphere/findable-ui/lib/components/common/CustomIcon/components/OpenInNewIcon/openInNewIcon"";
import { ElementType } from ""react"";
import { Label, Text } from ""./labelIconMenuItem.styles"";

export interface LabelIconMenuItemProps {
  Icon?: ElementType;
  iconFontSize?: string;
  label: string;
}

export const LabelIconMenuItem = ({
  Icon = OpenInNewIcon,
  iconFontSize = ""xsmall"",
  label,
}: LabelIconMenuItemProps): JSX.Element => {
  return (
    <Label>
      <Text>{label}</Text>
      <Icon color=""inkLight"" fontSize={iconFontSize} />
    </Label>
  );
};"

LINK NUMBER 230
Not enough lines

LINK NUMBER 231
Not enough lines

LINK NUMBER 232

File path: langchain_ocr_lib/src/langchain_ocr_lib/impl/settings/ollama_chat_settings.py
"
---

## Integration: `langchain_ocr`

This FastAPI layer is a thin wrapper around the core [`langchain_ocr_lib`](https://github.com/a-klos/langchain-ocr/tree/28205adddc252a29901a98079c3703d27ea80a46/langchain_ocr_lib) Python package.

Any updates to OCR logic, file handling, or model configuration happen in the library, not here."

LINK NUMBER 233
Error fetching diff

LINK NUMBER 234
Error fetching diff

LINK NUMBER 235
Error fetching diff

LINK NUMBER 236

File path: vite.config.ts
"{
  ""extends"": ""./tsconfig.base.json"",
  ""compilerOptions"": {
    ""tsBuildInfoFile"": ""./node_modules/.tmp/tsconfig.worker.tsbuildinfo"",
    ""types"": [
      ""vite/client"",
      ""@cloudflare/workers-types"",
      ""./worker-configuration.d.ts"",
      ""@cloudflare/vitest-pool-workers""
    ],
    ""paths"": {
      ""#api/*"": [""./api/*""]
    }
  },
  ""include"": [""scripts"", ""worker/**/*"", ""api"", ""tests/**/*"", ""types""]
}"

LINK NUMBER 237

File path: vulnz/src/main/java/io/github/jeremylong/vulnz/cli/cache/CacheProperties.java
"    /**
     * The cache property indicating the cache directory.
     */
    private Properties properties = new Properties();
    /**
     * The cache directory.
     */"

LINK NUMBER 238
Not enough lines

LINK NUMBER 239
Not enough lines

LINK NUMBER 240
Error fetching diff

LINK NUMBER 241
Error fetching diff

LINK NUMBER 242
Error fetching diff

LINK NUMBER 243

File path: examples/src/llm/parameters-structured-output.ts
"import { ILlmApplication, ILlmFunction } from ""@samchon/openapi"";
import typia, { tags } from ""typia"";

const app: ILlmApplication<""chatgpt""> = typia.llm.application<
  BbsArticleController,
  ""chatgpt""
>();
const func: ILlmFunction<""chatgpt""> | undefined = app.functions.find(
  (func) => func.name === ""create"",
);
console.log(func?.description);

interface BbsArticleController {
  /**
   * Create a new article.
   *
   * Writes a new article and archives it into the DB.
   *
   * @param props Properties of create function
   * @returns Newly created article
   */
  create(props: {
    /**
     * Information of the article to create
     */
    input: IBbsArticle.ICreate;
  }): Promise<IBbsArticle>;

  /**
   * Update an article.
   *
   * Updates an article with new content.
   *
   * @param props Properties of update function
   * @param input New content to update
   */
  update(props: {
    /**
     * Target article's {@link IBbsArticle.id}.
     */
    id: string & tags.Format<""uuid"">;

    /**
     * New content to update.
     */
    input: IBbsArticle.IUpdate;
  }): Promise<void>;

  /**
   * Erase an article.
   *
   * Erases an article from the DB.
   *
   * @param props Properties of erase function
   */
  erase(props: {
    /**
     * Target article's {@link IBbsArticle.id}.
     */
    id: string & tags.Format<""uuid"">;
  }): Promise<void>;
}

/**
 * Article entity.
 *
 * `IBbsArticle` is an entity representing an article in the BBS (Bulletin Board System).
 */
interface IBbsArticle extends IBbsArticle.ICreate {
  /**
   * Primary Key.
   */
  id: string & tags.Format<""uuid"">;

  /**
   * Creation time of the article.
   */
  created_at: string & tags.Format<""date-time"">;

  /**
   * Last updated time of the article.
   */
  updated_at: string & tags.Format<""date-time"">;
}
namespace IBbsArticle {
  /**
   * Information of the article to create.
   */
  export interface ICreate {
    /**
     * Title of the article.
     *
     * Representative title of the article.
     */
    title: string;

    /**
     * Content body.
     *
     * Content body of the article written in the markdown format.
     */
    body: string;

    /**
     * Thumbnail image URI.
     *
     * Thumbnail image URI which can represent the article.
     *
     * If configured as `null`, it means that no thumbnail image in the article.
     */
    thumbnail:
      | null
      | (string & tags.Format<""uri""> & tags.ContentMediaType<""image/*"">);
  }

  /**
   * Information of the article to update.
   *
   * Only the filled properties will be updated.
   */
  export type IUpdate = Partial<ICreate>;
}"

LINK NUMBER 244
Not enough lines

LINK NUMBER 245

File path: src/shared/ui/link/index.ts
"import { Container } from '@/shared/ui/container'
import { Link } from '@/shared/ui/link'
import { Section } from '@/shared/ui/section'
import { NextPage } from 'next'

export const NotFound: NextPage = () => (
    <Container layout=""wide"" className=""pt-17 sm:pt-47 pb-14 sm:pb-24"">
        <Section
            title=""404 — page fell off-chain""
            subTitle={
                <>
                    Our over‑caffeinated intern tried to stake this URL and, well… it got slashed. Hop back to the <Link href=""/"">homepage</Link> to learn about
                    Solana Attestation Service, or wander footer links.
                </>
            }
        />
    </Container>
)"

LINK NUMBER 246

File path: app.go
"	// metricsPort is the port for the metrics server.
	metricsPort = 9090

	// healthPort is the port for the health server.
	healthPort = 9091"

LINK NUMBER 247
Error fetching diff

LINK NUMBER 248
Error fetching diff

LINK NUMBER 249
Error fetching diff

LINK NUMBER 250
Not enough lines

LINK NUMBER 251
Not enough lines

LINK NUMBER 252
Not enough lines

LINK NUMBER 253
Not enough lines

LINK NUMBER 254
Error fetching diff

LINK NUMBER 255
Error fetching diff

LINK NUMBER 256
Error fetching diff

LINK NUMBER 257

File path: magefiles/linting.go
"		fmt.Printf(`[INFO] API spec linting results:
Usability: %d
Security: %d
Robustness: %d
Evolution: %d
Overall: %d
`+""\n"",
			resp.ImpactScore.CategorizedSummary.Usability,
			resp.ImpactScore.CategorizedSummary.Security,
			resp.ImpactScore.CategorizedSummary.Robustness,
			resp.ImpactScore.CategorizedSummary.Evolution,
			resp.ImpactScore.CategorizedSummary.Overall,
		)

		fmt.Println(""[INFO] API spec linting passed for"", spec)
		fmt.Println(""[DEBUG] Removing report file..."")"

LINK NUMBER 258
Not enough lines

LINK NUMBER 259
Not enough lines

LINK NUMBER 260

File path: repository/models.go
"package repository

import (
	""gorm.io/gorm""
)

type DonationRequestRepository struct {
	db                 *gorm.DB
	userRepository     *UserRepository
	donationRepository *DonationRepository
}

var donationRequestRepository *DonationRequestRepository

func NewDonationRequestRepository(db *gorm.DB, userRepository *UserRepository, donationRepository *DonationRepository) *DonationRequestRepository {
	if donationRequestRepository == nil {
		donationRequestRepository = &DonationRequestRepository{
			db:                 db,
			userRepository:     userRepository,
			donationRepository: donationRepository,
		}
	}

	return donationRequestRepository
}

func (r *DonationRequestRepository) CreateDonationRequest(requesterID uint, mealIDs []uint) error {
	return r.db.Transaction(func(tx *gorm.DB) error {
		request := DonationRequest{
			RequesterID: requesterID,
			Status:      ""pending"",
		}

		if err := tx.Create(&request).Error; err != nil {
			return err
		}

		for _, mealID := range mealIDs {
			preference := DonationRequestMeal{
				DonationRequestID: request.ID,
				MealID:            mealID,
			}

			if err := tx.Create(&preference).Error; err != nil {
				return err
			}
		}

		return r.CheckAndFulfillDonationRequests()
	})
}

func (r *DonationRequestRepository) GetDonationRequestsByStatus(status string) ([]DonationRequest, error) {
	var requests []DonationRequest

	result := r.db.Preload(""Requester"").
		Where(""status = ?"", status).
		Order(""created_at ASC"").
		Find(&requests)

	return requests, result.Error
}

func (r *DonationRequestRepository) UpdateDonationRequestStatus(requestID uint, status string, donationID *uint) error {
	updates := map[string]interface{}{
		""status"": status,
	}

	if donationID != nil {
		updates[""donation_id""] = donationID
	}

	result := r.db.Model(&DonationRequest{}).
		Where(""id = ?"", requestID).
		Updates(updates)

	return result.Error
}

func (r *DonationRequestRepository) GetDonationRequestsByRequesterName(requesterName string, date string) ([]DonationRequest, error) {
	var user User
	if err := r.db.Where(""name = ?"", requesterName).First(&user).Error; err != nil {
		return nil, err
	}

	var requests []DonationRequest
	result := r.db.Joins(""Requester"").Joins(""Donation"").Joins(""Donation.Donor"").Joins(""Donation.Meal"").
		Where(""requester_id = ? AND status = 'pending' AND DATE(donation_requests.created_at) = DATE(?) "", user.ID, date).
		Order(""created_at DESC"").
		Find(&requests)

	return requests, result.Error
}

func (r *DonationRequestRepository) GetDonationRequestById(id uint) (DonationRequest, error) {
	var request DonationRequest
	result := r.db.Preload(""Requester"").Preload(""Donation"").Preload(""Donation.Donor"").Preload(""Donation.Meal"").
		First(&request, id)

	return request, result.Error
}

func (r *DonationRequestRepository) GetDonationRequestMealPreferences(requestID uint) ([]Meal, error) {
	var meals []Meal

	result := r.db.Table(""meals"").
		Joins(""JOIN donation_request_meals ON meals.id = donation_request_meals.meal_id"").
		Where(""donation_request_meals.donation_request_id = ?"", requestID).
		Find(&meals)

	return meals, result.Error
}

func (r *DonationRequestRepository) CheckAndFulfillDonationRequests() error {

	pendingRequests, err := r.GetDonationRequestsByStatus(""pending"")
	if err != nil {
		return err
	}

	for _, request := range pendingRequests {
		preferredMeals, err := r.GetDonationRequestMealPreferences(request.ID)
		if err != nil || len(preferredMeals) == 0 {
			continue
		}

		var preferredMealIDs []uint
		for _, meal := range preferredMeals {
			preferredMealIDs = append(preferredMealIDs, meal.ID)
		}

		var mealDate string
		if err := r.db.Model(&Meal{}).Where(""id = ?"", preferredMealIDs[0]).Select(""date"").Scan(&mealDate).Error; err != nil {
			continue
		}

		unclaimedDonations, err := r.donationRepository.GetUnclaimedDonationsByDate(mealDate)
		if err != nil || len(unclaimedDonations) == 0 {
			continue
		}

		var matchingDonation *Donation
		for _, donation := range unclaimedDonations {
			for _, preferredMealID := range preferredMealIDs {
				if donation.MealID == preferredMealID {
					matchingDonation = &donation
					break
				}
			}
			if matchingDonation != nil {
				break
			}
		}

		if matchingDonation == nil {
			continue
		}

		err = r.db.Transaction(func(tx *gorm.DB) error {
			if err := tx.Model(&Donation{}).
				Where(""id = ?"", matchingDonation.ID).
				Update(""recipient_id"", request.RequesterID).Error; err != nil {
				return err
			}

			if err := tx.Model(&DonationRequest{}).
				Where(""id = ?"", request.ID).
				Updates(map[string]interface{}{
					""status"":      ""fulfilled"",
					""donation_id"": matchingDonation.ID,
				}).Error; err != nil {
				return err
			}

			return nil
		})

		if err != nil {
			continue
		}
	}

	return nil
}"

LINK NUMBER 261
Error fetching diff

LINK NUMBER 262
Error fetching diff

LINK NUMBER 263
Error fetching diff

LINK NUMBER 264

File path: dotnet/dex-agent/GitHubModels/GitHubFilterActivity.cs
"﻿using AdaptiveCards;
using Microsoft.Bot.Schema;
using Newtonsoft.Json.Linq;
using DexAgent.GitHubModels;

namespace DexAgent
{
    /// <summary>
    /// Creates the adaptive cards for the GitHub pull requests.
    /// </summary>
    public class GitHubCards
    {
        /// <summary>
        /// Creates the adaptive card for the ""ListPRs"" plugin
        /// </summary>
        /// <param name=""title"">The title of the card</param>
        /// <param name=""pullRequests"">The list of pull requests</param>
        /// <param name=""allLabels"">All the labels for filtering</param>
        /// <param name=""allAssignees"">All the assignees for filtering</param>
        /// <param name=""allAuthors"">All the authors for filtering</param>
        /// <returns></returns>
        public static AdaptiveCard CreateListPRsAdaptiveCard(string title, IList<GitHubPR> pullRequests, HashSet<string> allLabels, HashSet<string> allAssignees, HashSet<string> allAuthors)
        {
            var card = new AdaptiveCard(new AdaptiveSchemaVersion(1, 5))
            {
                Body = new List<AdaptiveElement>
                {
                    new AdaptiveTextBlock
                    {
                        Text = $""📄 {title}"",
                        Weight = AdaptiveTextWeight.Bolder,
                        Size = AdaptiveTextSize.Large,
                        Color = AdaptiveTextColor.Accent,
                    },
                }
            };

            var prListContainer = new AdaptiveContainer
            {
                Id = ""prContainer"",
                Items = new List<AdaptiveElement>()
            };

            if (pullRequests == null || pullRequests.Count == 0)
            {
                prListContainer.Items.Add(new AdaptiveTextBlock
                {
                    Text = ""No pull requests found 🚫"",
                    Wrap = true,
                });
            }
            else
            {
                foreach (var pr in pullRequests)
                {
                    var prItemContainer = CreatePRItemContainer(pr);
                    prListContainer.Items.Add(prItemContainer);
                }
            }

            card.Body.Add(prListContainer);

            if (pullRequests!.Count > 0)
            {
                var filters = new AdaptiveContainer
                {
                    Items = new List<AdaptiveElement>
                    {
                        new AdaptiveTextBlock
                        {
                            Text = ""🔍 Filters"",
                            Weight = AdaptiveTextWeight.Bolder
                        },
                        new AdaptiveChoiceSetInput
                        {
                            Id = ""labelFilter"",
                            Style = AdaptiveChoiceInputStyle.Compact,
                            IsMultiSelect = true,
                            Label = ""Labels"",
                            Choices = allLabels.Select(label => new AdaptiveChoice
                            {
                                Title = label,
                                Value = label
                            }).ToList()
                        },
                        new AdaptiveChoiceSetInput
                        {
                            Id = ""assigneeFilter"",
                            Style = AdaptiveChoiceInputStyle.Compact,
                            IsMultiSelect = true,
                            Label = ""Assignees"",
                            Choices = allAssignees.Select(assignee => new AdaptiveChoice
                            {
                                Title = assignee,
                                Value = assignee
                            }).ToList()
                        },
                        new AdaptiveChoiceSetInput
                        {
                            Id = ""authorFilter"",
                            Style = AdaptiveChoiceInputStyle.Compact,
                            IsMultiSelect = true,
                            Label = ""Authors"",
                            Choices = allAuthors.Select(author => new AdaptiveChoice
                            {
                                Title = author,
                                Value = author
                            }).ToList()
                        },
                        new AdaptiveActionSet
                        {
                            Actions = new List<AdaptiveAction>
                            {
                                new AdaptiveSubmitAction
                                {
                                    Title = ""Apply Filters"",
                                    Data = new Dictionary<string, object>
                                    {
                                        { ""verb"", ""githubFilters"" },
                                        { ""pullRequests"", pullRequests }
                                    }
                                }
                            }
                        }
                    }
                };
                card.Body.Add(filters);
            }
            return card;
        }

        /// <summary>
        /// Creates the adaptive card for the ""FilterPRs"" plugin
        /// </summary>
        /// <param name=""title"">Title of the card</param>
        /// <param name=""pullRequests"">The list of pull requests</param>
        /// <param name=""selectedLabels"">The labels used to filter</param>
        /// <param name=""selectedAssignees"">The assignees used to filter</param>
        /// <param name=""selectedAuthors"">The authors used to filter</param>
        /// <returns></returns>
        public static AdaptiveCard CreateFilterPRsAdaptiveCard(string title, IList<GitHubPR> pullRequests, string[] selectedLabels, string[] selectedAssignees, string[] selectedAuthors)
        {
            var card = new AdaptiveCard(new AdaptiveSchemaVersion(1, 5))
            {
                Body = new List<AdaptiveElement>
                {
                    new AdaptiveTextBlock
                    {
                        Text = title,
                        Weight = AdaptiveTextWeight.Bolder,
                        Size = AdaptiveTextSize.Large
                    },
                }
            };

            var prListContainer = new AdaptiveContainer
            {
                Id = ""prContainer"",
                Items = new List<AdaptiveElement>()
            };

            if (pullRequests == null || pullRequests.Count == 0)
            {
                prListContainer.Items.Add(new AdaptiveTextBlock
                {
                    Text = ""No pull requests found"",
                    Wrap = true
                });
            }
            else
            {
                foreach (var pr in pullRequests)
                {
                    var prItemContainer = CreatePRItemContainer(pr);
                    prListContainer.Items.Add(prItemContainer);
                }
            }

            card.Body.Add(prListContainer);

            var combinedFilters = selectedLabels.Concat(selectedAssignees).Concat(selectedAuthors).ToArray();

            if (combinedFilters.Length > 0)
            {
                var filterContainer = new AdaptiveContainer
                {
                    Items = new List<AdaptiveElement>
                    {
                        new AdaptiveTextBlock
                        {
                            Text = ""Fiters applied:"",
                            Weight = AdaptiveTextWeight.Bolder,
                            Size = AdaptiveTextSize.Medium,
                        }
                    }
                };

                foreach (var filter in combinedFilters)
                {
                    filterContainer.Items.Add(new AdaptiveTextBlock
                    {
                        Text = filter,
                        Color = AdaptiveTextColor.Accent,
                        Weight = AdaptiveTextWeight.Bolder,
                        Size = AdaptiveTextSize.Small,
                        Wrap = true,
                        Spacing = AdaptiveSpacing.Small
                    });
                }

                card.Body.Add(filterContainer);
            }

            return card;
        }

        private static AdaptiveContainer CreatePRItemContainer(GitHubPR pr)
        {
            var prItemContainer = new AdaptiveContainer
            {
                Spacing = AdaptiveSpacing.Medium,
                Style = AdaptiveContainerStyle.Accent,
                Items = new List<AdaptiveElement>
                {
                    new AdaptiveColumnSet
                    {
                        Columns = new List<AdaptiveColumn>
                        {
                            new AdaptiveColumn
                            {
                                Width = AdaptiveColumnWidth.Stretch,
                                Items = new List<AdaptiveElement>
                                {
                                    new AdaptiveTextBlock
                                    {
                                        Text = $""#{pr.Number}: {pr.Title}"",
                                        Weight = AdaptiveTextWeight.Bolder,
                                        Wrap = true,
                                        Size = AdaptiveTextSize.Small,
                                        Color = AdaptiveTextColor.Accent
                                    }
                                }
                            }
                        }
                    },
                    new AdaptiveTextBlock
                    {
                        Text = $""**Author**: {pr.User.Login ?? ""Unknown""}"",
                        IsSubtle = true,
                        Spacing = AdaptiveSpacing.None
                    },
                    new AdaptiveTextBlock
                    {
                        Text = $""**Created**: {pr.CreatedAt:MMM dd, yyyy}"",
                        IsSubtle = true,
                        Spacing = AdaptiveSpacing.None
                    },
                    new AdaptiveTextBlock
                    {
                        Text = $""**Status**: {(pr.State == ""open"" ? ""🟢 Open"" : ""🔴 Closed"")}"",
                        IsSubtle = true,
                        Spacing = AdaptiveSpacing.None
                    }
                }
            };

            if (pr.Labels != null && pr.Labels.Count > 0)
            {
                var labelTexts = pr.Labels.Select(l => l.Name).ToList();
                prItemContainer.Items.Add(new AdaptiveTextBlock
                {
                    Text = $""**Labels**: {string.Join("", "", labelTexts)}"",
                    IsSubtle = true,
                    Spacing = AdaptiveSpacing.None,
                    Wrap = true,
                    Italic = true,
                });
            }

            prItemContainer.Items.Add(new AdaptiveActionSet
            {
                Actions = new List<AdaptiveAction>
                        {
                            new AdaptiveToggleVisibilityAction
                            {
                                Title = ""Show/Hide Description"",
                                TargetElements = new List<AdaptiveTargetElement>
                                {
                                    new AdaptiveTargetElement
                                    {
                                        ElementId = $""description-{pr.Number}""
                                    }
                                }
                            }
                        }
            });

            prItemContainer.Items.Add(
                    new AdaptiveTextBlock
                    {
                        Id = $""description-{pr.Number}"",
                        Text = $""Description: {pr.Body}"",
                        Wrap = true,
                        IsSubtle = true,
                        Spacing = AdaptiveSpacing.None,
                        IsVisible = false
                    });

            if (!string.IsNullOrEmpty(pr.HtmlUrl))
            {
                prItemContainer.Items.Add(new AdaptiveActionSet
                {
                    Actions = new List<AdaptiveAction>
                    {
                        new AdaptiveOpenUrlAction
                        {
                            Title = ""View on GitHub"",
                            Url = new Uri(pr.HtmlUrl)
                        }
                    }
                });
            }

            return prItemContainer;
        }

        public static Attachment CreatePullRequestCard(JObject payload)
        {
            var pullRequest = payload[""pull_request""];
            string assignee = pullRequest[""assignee""] != null ? pullRequest[""assignee""][""login""].ToString() : ""Unknown User"";
            string prTitle = pullRequest[""title""].ToString();
            string prUrl = pullRequest[""html_url""].ToString();
            int prNumber = pullRequest[""number""].Value<int>();

            var card = new AdaptiveCard(new AdaptiveSchemaVersion(1, 2))
            {
                Body = new List<AdaptiveElement>
                {
                    new AdaptiveTextBlock
                    {
                        Text = $""👤 Assignee Request for PR #{prNumber}"",
                        Weight = AdaptiveTextWeight.Bolder,
                        Size = AdaptiveTextSize.Large,
                        Color = AdaptiveTextColor.Accent
                    },
                    new AdaptiveTextBlock
                    {
                        Text = $""{prTitle}"",
                        Wrap = true,
                        Size = AdaptiveTextSize.Medium,
                        Weight = AdaptiveTextWeight.Bolder,
                    },
                    new AdaptiveTextBlock
                    {
                        Text = $""{assignee} has been assigned this pull request."",
                        Wrap = true,
                        Size = AdaptiveTextSize.Medium,
                        Spacing = AdaptiveSpacing.Medium
                    }
                },
                Actions = new List<AdaptiveAction>
                {
                    new AdaptiveOpenUrlAction
                    {
